         100
   28.6552200000000        28.6552200000000        28.6552200000000     
           7
       12.485000        -0.791000         0.420000   200.00 0
           6
        8.144000        -6.305000       -10.163000     1.00 0
        5.311537        -6.914556        -9.775280    58.50 1
        1.783962        -4.673216        -4.576624   152.89 1
        0.939917        -5.399102        -5.370855   168.61 1
        1.783121        -4.671661        -4.579722   184.31 1
        1.860000        -5.430000        -4.083000   200.00 0
           6
        6.318000         5.689000         1.419000     1.00 0
        4.440491         7.216048         3.691431    57.00 1
        3.344443         6.171056         3.505769    69.00 1
        3.976950        10.816302         6.618282   125.00 1
        5.647392         4.950713         8.128402   182.00 1
        3.252000         4.347000        14.149000   200.00 0
          12
        4.346000         0.399000        -7.244000     1.00 0
        0.762776        -1.879201        -8.303786    40.00 1
       -2.038882        -4.958608       -12.167415    65.67 1
       -3.086879        -5.846056       -11.962024    74.33 1
       -4.619323        -7.655846       -10.933363    93.56 1
       -1.670789        -9.627320        -8.831891   123.82 1
       -2.332036        -6.289136        -6.661935   146.90 1
       -3.492262        -8.480865        -6.788786   160.14 1
       -4.738668        -7.627750        -6.035619   164.57 1
       -9.371039        -6.970042        -5.804734   186.44 1
       -8.941236        -6.845509        -4.648565   193.22 1
       -7.936000        -6.514000        -2.436000   200.00 0
           8
       -1.018000        11.684000         6.990000     1.00 0
       -0.112531         8.328171         8.390496    46.50 1
       -0.456349         9.598594         7.862067    87.50 1
       -2.259541         9.799861         3.888365   134.67 1
       -2.087081        16.886944         5.720141   172.68 1
       -4.759079        17.677697         5.248803   181.00 1
       -3.421751        16.650426         2.308568   196.00 1
       -5.560000        17.430220         3.107000   200.00 0
           4
       10.299000        12.048000         8.065000     1.00 0
        9.843878         8.863267        14.119084   103.02 1
        9.788659         7.050520        16.531443   124.67 1
        8.809000        12.258000        11.760000   200.00 0
           7
        4.330000         7.909000        13.336000     1.00 0
        5.644464         6.352677         7.259441    47.43 1
        5.947677         5.638508         5.254836    60.29 1
       12.580427        11.138221         2.412938   118.42 1
       17.160531        15.578464        -1.255897   159.56 1
       19.062889        16.511143         0.971197   180.41 1
       18.700220        11.092000         0.715000   200.00 0
          12
        7.301000        13.467000        -5.944000     1.00 0
        5.124667        14.832543        -6.176707    47.19 1
        5.044617        14.787634        -5.258853    69.10 1
        6.307553        11.437214        -4.190621    95.06 1
        6.212093        10.871027        -4.586238    99.17 1
        5.691386        11.401793        -4.376261   103.34 1
        6.314970        11.437451        -4.188825   107.57 1
        6.213927        10.881788        -4.578637   111.85 1
        6.137478        12.099490        -6.590241   120.50 1
        4.358021        16.161447        -8.055132   138.00 1
        5.569535        11.636594       -13.762849   181.41 1
        4.275000        12.846000       -11.424000   200.00 0
           9
        1.229000       -13.265000         9.599000     1.00 0
        1.777105       -12.879994        13.323302    46.75 1
        1.611945       -13.144118        14.568236    71.50 1
        1.176183       -13.730105        16.020702    96.25 1
       -2.406108       -18.144101        17.301413   135.96 1
        1.875434       -18.305483        17.934004   167.00 1
        3.644163       -17.095932        19.124685   174.00 1
        6.297735       -19.141382        18.373389   191.00 1
        7.469000       -19.850220        18.415220   200.00 0
           5
      -13.538000        -5.703000         2.671000     1.00 0
      -16.614716        -4.574917        10.248846    93.57 1
      -17.823650        -3.779754        12.360145   107.86 1
      -19.069475        -1.353918         8.143757   179.67 1
      -16.917220         0.674000        12.175000   200.00 0
          12
      -14.030000        11.197000       -11.217000     1.00 0
      -14.090351         7.369786        -9.627425    30.75 1
      -13.916391         4.973369       -10.456297    48.50 1
      -15.984159         7.354851       -11.375974    87.67 1
      -17.356707         9.066129       -11.412271    91.33 1
      -18.867077         7.049265       -12.122278    98.60 1
      -18.439468         7.346081       -13.683336   109.40 1
      -14.088812         7.368110        -9.627230   132.50 1
      -13.241405         3.659200        -9.292774   152.00 1
      -11.437372         3.788942        -8.946269   156.00 1
      -11.109465         6.254824        -3.723863   183.50 1
       -9.143000        10.291000         0.752000   200.00 0
          10
        9.607000         2.128000         0.856000     1.00 0
       11.314016         2.150212        -1.563115    18.68 1
       14.530783        -0.800440        -3.461618    55.10 1
       14.423489        -0.956521        -3.470238    66.16 1
       11.225952        -7.276181        -0.889219   119.20 1
       12.550729        -8.158073        -1.662140   126.40 1
       15.325380        -7.532166        -0.098521   140.00 1
       17.909250        -8.794568        -0.191492   162.33 1
       17.894047        -8.636458        -0.367110   174.67 1
       16.963220       -10.463000        -4.965000   200.00 0
           7
       13.675000        -5.822000        -7.264000     1.00 0
       10.971762       -18.110956        -7.198282    82.50 1
       11.297560       -19.591054       -11.413787   104.67 1
       10.214787       -21.311164       -13.684945   120.67 1
       11.671938       -18.947995       -14.743996   132.67 1
       12.153290       -18.156090       -14.820633   138.00 1
       18.302220       -21.399220       -15.525220   200.00 0
           7
      -11.337000         4.759000         0.616000     1.00 0
       -6.018103         3.975453        -1.769371    42.25 1
       -4.400752         3.449580         0.707603    66.00 1
       -6.333178         0.051929         6.459198   145.00 1
       -7.724451         3.194298         4.605610   156.00 1
       -9.968014         6.314982         9.091933   186.33 1
      -10.972000         9.934000         9.054000   200.00 0
           6
        0.154000         9.489000        11.001000     1.00 0
        0.443949         9.150002         8.616049    12.40 1
       -0.111235         8.329980         8.390695    57.75 1
        3.978641        10.816003         6.618727   108.50 1
        3.857956        14.147833         2.265063   152.33 1
        5.107000        18.403220        11.533000   200.00 0
           9
        8.524000         7.333000        12.514000     1.00 0
       11.869977         9.299852        13.849004    57.00 1
       14.636573        14.529038        14.077328   102.33 1
       15.403913        16.848967        13.734745   112.67 1
       20.080129        10.897627         9.570678   162.13 1
       21.372893        11.036634        11.493992   172.44 1
       20.080594        10.896112         9.572696   182.97 1
       20.229077        13.438570        10.846676   193.65 1
       18.425220        15.473220         9.427000   200.00 0
           6
       12.868000         0.350000        -5.685000     1.00 0
       11.315024         2.149865        -1.562469    21.96 1
        8.804191         9.821717        -5.486686   114.35 1
        9.275182        13.055864        -2.674495   158.24 1
        9.423372        15.496332        -0.737839   185.41 1
        8.822000        18.258220         0.645000   200.00 0
           7
      -13.469000        -8.051000         1.236000     1.00 0
      -13.329394        -7.533936        -0.099054    12.35 1
      -10.954303        -5.765379        -2.214580    60.85 1
       -9.369140        -6.968706        -5.803634   120.67 1
      -10.494954       -10.535609       -11.423869   161.26 1
      -11.776854       -15.565020       -10.666471   168.00 1
       -8.509000       -20.201220       -12.889000   200.00 0
          10
       -5.151000        -8.593000        -8.077000     1.00 0
       -4.817946       -10.662701        -9.615466     9.93 1
       -4.540488        -9.386864       -10.296255    20.47 1
       -1.283847       -10.932268        -5.478281    47.44 1
       -4.814118       -12.414130        -5.240938    68.51 1
       -2.754470       -15.282590        -1.275990    92.88 1
       -2.620906       -16.533712        -1.640134   103.63 1
       -1.770794       -18.593585        -5.193944   131.75 1
       -1.769169       -18.592633        -5.196609   177.25 1
       -3.094000       -18.646220        -3.152000   200.00 0
           7
        8.962000         9.898000        -5.603000     1.00 0
        4.722992         7.650360        -7.458308    20.67 1
        8.278784         7.856720        -3.900907    49.31 1
        9.062578         6.080430        -4.303879    54.98 1
        8.418669         6.012757        -2.661197    66.33 1
        7.842643         8.540825         3.431957   172.67 1
        7.507000        11.871000         1.872000   200.00 0
           5
        6.582000         2.821000        10.134000     1.00 0
        9.585617        -1.352857         8.145813    32.50 1
        8.915887        -4.012990         7.743695    72.00 1
       14.660305        -2.385213        10.305549   145.63 1
       18.652220        -0.337000         9.307000   200.00 0
          12
        9.161000        -5.766000         0.138000     1.00 0
       11.226830        -7.274319        -0.891553    19.11 1
       10.922248       -11.301872         0.066511    43.00 1
       10.420864       -14.217071        -3.156465    69.19 1
        8.178736       -16.918296        -2.210044    82.22 1
        8.288479       -14.762283        -3.493889    90.07 1
        9.075812       -16.526682        -8.329942   102.87 1
        9.399762       -15.497766        -7.471023   105.77 1
        9.525778       -14.392444        -6.552813   108.69 1
        8.298180       -14.759506        -3.487023   127.55 1
       12.070549       -14.455221        -3.710504   140.55 1
       14.888220       -20.502220         0.215000   200.00 0
           2
       11.779000        -9.242000        -6.606000     1.00 0
       10.335000        -9.390000       -12.444000   200.00 0
           8
       -9.807000        -5.264000        -2.151000     1.00 0
      -11.154370        -5.857334        -2.211795     9.50 1
      -16.104021        -8.159381        -1.661127    32.67 1
      -16.631047       -14.447685        -3.694026    71.61 1
      -20.957322       -11.857048       -10.021768   110.29 1
      -17.682950       -18.110892        -7.199931   130.17 1
      -17.834711       -20.297888        -0.698586   169.00 1
      -20.708220       -25.324220        -5.004000   200.00 0
           5
        4.540000         5.984000         0.754000     1.00 0
        3.345891         6.172276         3.506291     7.36 1
        6.729485         2.196484         0.789460    84.33 1
        7.818119        -3.773311         0.434799   176.94 1
        8.410000        -4.742000         0.163000   200.00 0
