          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          38
       10.715092        -7.170764       -25.505337   567.75 1
        7.491570        -5.910504       -26.561653   574.25 1
       -0.346311        -0.686883       -33.053867   596.25 1
      -12.352027         6.991072       -43.784840   645.00 1
      -10.030820         2.882259       -46.618643   668.25 1
      -21.086401        -3.529476       -60.297885   750.92 1
      -21.713800        -7.992397       -59.024573   762.75 1
      -21.660242       -10.707055       -56.182356   789.25 1
      -24.797054        -6.554849       -53.846324   831.00 1
      -25.104279       -11.392394       -48.527943   859.04 1
      -30.492355       -13.668961       -43.334124   920.67 1
      -31.136013       -14.299793       -42.570258   958.83 1
      -33.208384       -17.348122       -39.830331  1024.00 0
          36
       28.136437        19.879555       -24.804075     1.00 0
       10.395855        16.697394       -21.493022   104.02 1
       16.104966        10.360993       -22.348047   120.25 1
       23.186055         5.351165       -22.127783   139.42 1
       24.207667         7.272013       -17.446306   155.00 1
       22.136215         3.687598       -14.509103   174.00 1
       22.666430         0.467711        -9.014503   192.50 1
       12.656102        -8.494093       -10.524648   265.25 1
       10.165572        -9.710707       -11.532814   281.12 1
        7.139855        -5.450642        -4.147520   310.75 1
        5.827355        -1.822021        -5.650365   324.00 1
        3.822341         4.053992        -8.151095   338.75 1
        3.462621         8.473996       -13.039955   356.67 1
        3.538325         8.448050       -13.149163   362.33 1
       14.906961        -0.703266        -7.433631   396.83 1
       22.033938        -3.384756        -5.433944   412.62 1
       25.431155        -5.856292        -3.737809   422.87 1
       28.766749        -8.467519        -1.354519   437.50 1
       25.521459       -16.359718        -4.444597   488.81 1
       27.959818       -19.363192        -0.136446   529.75 1
       31.022229       -24.090169         6.482537   570.28 1
       27.389375       -16.377578         9.198351   669.91 1
       20.707986       -24.411093         8.225998   747.33 1
       17.709798       -23.336087        18.022994   792.00 1
       16.039292       -28.252851        22.511866   831.67 1
       13.985041       -24.950513        20.234372   839.00 1
       14.907309       -20.147394        16.338899   855.84 1
       15.767462       -17.026312        15.692922   875.53 1
       19.538546       -17.105137        17.658244   890.94 1
       20.840782       -17.921490        28.181558   919.83 1
       18.929708       -20.077895        33.305719   940.44 1
       20.684399       -18.676700        27.244260   958.17 1
       13.537197       -13.864123        22.541889   993.33 1
        7.530700       -20.238652        23.738158  1008.25 1
        5.622860       -22.804659        23.775392  1012.50 1
        2.278110       -27.221951        20.343775  1024.00 0
          32
       14.882186        -9.905751         8.937291     1.00 0
        7.851610       -22.167366         8.708961    64.17 1
       24.157861       -27.646425        12.827493   133.42 1
       21.013216       -22.777867        20.203440   170.81 1
       21.229009       -25.117766        32.473541   206.25 1
       17.895358       -27.030327        31.132159   222.83 1
       20.682990       -18.678451        27.246544   255.48 1
       22.665635         0.467216        52.782201   336.21 1
       24.361907         6.514529        53.922260   360.75 1
       25.639570        13.126562        56.616438   377.86 1
       25.777522        14.014412        57.045889   384.58 1
       24.691755        14.020096        55.817377   387.94 1
       29.847325        22.819458        53.304135   416.88 1
       29.503584        26.680417        50.998770   453.62 1
       34.150100        30.901131        49.857480   517.75 1
       37.045295        38.556868        51.811108   568.00 1
       38.094550        39.304188        52.134134   575.00 1
       38.063050        56.655733        55.196767   698.43 1
       40.125364        58.504762        54.643267   701.36 1
       40.518925        53.122048        52.005094   714.50 1
       43.939344        48.856970        51.484082   731.75 1
       53.964500        39.118295        50.431054   755.00 1
       58.972503        31.526706        51.912580   781.25 1
       57.183754        29.019887        48.896969   805.00 1
       53.514838        29.501674        49.385683   841.12 1
       52.216127        19.627246        40.483912   885.67 1
       49.974517        18.591133        38.096397   897.00 1
       46.688755        17.748620        34.543081   908.25 1
       43.699497        -2.608393        33.888715   980.00 1
       37.768752        -3.962429        37.897575   998.17 1
       42.201866        -2.805714        41.896280  1015.75 1
       43.643719        -6.055843        39.520994  1024.00 0
          31
      -21.783909         2.383561        -7.152757     1.00 0
      -21.213440         0.573872        -4.297674    35.33 1
      -22.270846         4.665933        -0.661130    82.00 1
      -18.812847        -1.692616         0.376025    97.50 1
      -17.590345         6.586759         5.319583   129.40 1
      -15.140634        12.021777        -2.063250   177.22 1
      -11.519748        14.195117        -5.317621   193.75 1
      -16.127233        17.491551        -4.826639   214.43 1
       -7.785658         6.555656        -4.751537   335.00 1
       -0.937159         2.132291        -2.007096   358.90 1
        4.009484        -3.187787        -3.152084   384.99 1
        7.138048        -5.449010        -4.148172   391.00 1
       15.742558       -11.322963        -2.017816   410.50 1
       20.532898       -11.999926         7.228378   477.54 1
       22.249134       -14.330612        13.127672   508.46 1
       14.044265       -10.315103         4.414895   562.50 1
       10.760031       -28.855199        -4.012055   683.85 1
       13.167727       -32.412499        -6.442335   698.89 1
       13.924711       -33.286538       -11.443039   719.50 1
       10.347856       -40.420337       -10.959799   738.06 1
       19.431601       -46.108149       -11.806652   759.58 1
       17.934403       -49.569566       -11.170875   772.75 1
       18.325974       -43.944429        -0.848071   810.01 1
       15.495575       -43.236404        -5.954786   842.38 1
       18.083416       -39.406144        -0.735680   870.71 1
       23.666860       -41.618874        -6.996435   895.21 1
       25.239299       -45.562743         1.383903   927.83 1
       25.636776       -48.676063        -5.183296   953.75 1
       35.006126       -55.442202       -21.870235  1014.19 1
       35.024957       -55.460396       -21.883406  1016.10 1
       38.637272       -59.335523       -25.160336  1024.00 0
          32
        1.511581       -15.563582       -22.192643     1.00 0
       26.495507       -15.108495       -12.166594    96.50 1
       33.309966       -17.250452       -14.502858   108.33 1
       32.794907       -29.448365       -24.795536   189.72 1
       47.531409       -28.074331       -16.329435   249.08 1
       56.127690       -27.915845       -18.588435   270.50 1
       60.041551       -26.365698       -21.372417   281.25 1
       63.574417       -21.863814       -26.730768   319.37 1
       64.575166       -20.165627       -26.703889   325.25 1
       72.512938        -7.170180       -25.504168   365.75 1
       74.975373        -2.151104       -26.821531   386.00 1
       75.109623        -0.599424       -27.993695   394.00 1
       74.337679         0.586534       -29.279794   402.00 1
       72.429693         2.431542       -32.557796   426.75 1
       71.612017         0.427586       -43.973508   465.67 1
       71.229166         3.611035       -46.102870   472.00 1
       71.449489         5.413466       -46.830228   478.70 1
       64.817882         1.810598       -32.537503   557.67 1
       61.014103        -1.849339       -34.054781   601.00 1
       57.552343        -5.515458       -34.857181   616.25 1
       46.606613        -9.501444       -28.062018   645.00 1
       44.091929       -10.938642       -23.738990   662.67 1
       54.681854       -13.457344       -25.834183   762.00 1
       59.871050       -10.487361       -28.711931   787.87 1
       62.450096        -8.970854       -30.173491   796.75 1
       72.521505       -18.979936       -33.641919   841.00 1
       74.976653       -22.134987       -34.591734   853.60 1
       72.581503       -24.448195       -33.344878   875.50 1
       71.567907       -25.071376       -31.931919   889.00 1
       74.709491       -21.238100       -32.418766   911.95 1
       79.235386       -14.514832       -36.324096  1014.62 1
       80.490643       -11.981256       -40.635492  1024.00 0
          43
       10.794624         3.661890         6.695025     1.00 0
       11.777285         6.109172         1.574526    29.50 1
       12.494987         7.997196        -1.681649    58.75 1
        7.039698        16.028867         0.617664   153.67 1
        2.375834        11.822531         7.248370   181.63 1
        4.179481        10.927577         8.713432   190.31 1
       11.276847        10.300336         5.677242   210.50 1
       17.227515        10.164793         2.599682   223.50 1
       18.754316        11.809774        -0.133140   234.25 1
       21.935766         7.579953        -7.983392   279.08 1
       24.361802         6.515980        -7.874160   299.67 1
       35.632060         5.469674        -7.700538   361.11 1
       35.929638         6.738970        12.685872   409.50 1
       36.004714         6.591119        13.419741   422.43 1
       36.711456         3.178318        16.661966   440.99 1
       39.982092        -2.941161        15.793493   451.00 1
       38.561335       -16.306227        15.868041   478.50 1
       35.085899       -17.736470        18.785307   491.67 1
       38.307083       -11.287067        22.963727   527.00 1
       43.705465        -4.734460        27.506192   572.50 1
       46.271333        -5.892589        26.434390   579.00 1
       50.129160        -9.315329        23.512088   590.75 1
       56.605663       -11.865521        17.686346   606.33 1
       60.678634       -12.178681        13.743123   626.00 1
       63.734094       -13.701926        13.893066   649.00 1
       65.956408       -15.537275        14.704657   683.00 1
       69.184073       -16.363681         9.729560   717.00 1
       77.138964       -16.157116        15.678864   765.22 1
       81.334013       -17.105707        17.657534   774.50 1
       89.536017       -26.732751        15.528698   804.83 1
       95.486379       -28.711494        10.649521   822.33 1
       97.651857       -34.066880        17.350395   843.11 1
       95.779107       -37.094460        17.241829   860.74 1
       90.765967       -39.139217        13.599668   868.67 1
       86.661731       -39.699143         9.479664   879.00 1
       83.389517       -40.558244         2.604194   901.50 1
       77.968215       -40.116190         1.512622   918.25 1
       79.879208       -39.406900        -0.735129   926.50 1
       85.083711       -38.113906        -4.759676   948.00 1
       82.826911       -34.186232        -6.713655   966.67 1
       78.821532       -34.802754        -5.612136   978.46 1
       74.965857       -32.411311        -6.443925   993.67 1
       69.887835       -26.606253         0.684121  1024.00 0
          35
      -24.920316        -0.368751        -4.327463     1.00 0
      -29.293128         1.405278       -13.871409    53.92 1
      -29.722448         0.635490       -17.757637    74.28 1
      -31.129611        -4.006459       -15.833450    88.56 1
      -31.434819        -5.428780       -13.584532    97.37 1
      -33.103072        -7.171999       -12.456528   106.19 1
      -38.242953       -10.439456       -15.265635   127.14 1
      -33.811150       -12.884888       -15.219216   141.67 1
      -29.392473       -13.004429       -16.217174   153.86 1
      -28.402242       -17.603309       -20.967173   176.75 1
      -34.844822       -23.149465       -16.153555   209.67 1
      -31.407829       -22.971352       -11.784128   267.92 1
      -32.215952       -32.689630       -16.099631   416.78 1
      -31.861827       -35.567615       -17.654159   425.39 1
      -27.241837       -40.714612       -18.108785   440.89 1
      -25.811318       -41.863113       -17.304250   450.30 1
      -27.164944       -48.089846       -20.363227   473.43 1
      -26.548057       -49.973922       -27.883301   518.00 1
      -30.054670       -60.412472       -24.174021   559.17 1
      -37.907911       -62.207453       -19.246917   606.43 1
      -38.613445       -56.447140       -22.127011   633.12 1
      -35.897653       -55.542081       -21.745137   664.37 1
      -33.454895       -56.011030       -17.872496   684.00 1
      -37.591051       -54.526470       -17.444586   696.50 1
      -41.290209       -47.899824       -13.662196   724.63 1
      -42.367853       -46.109064       -11.807760   732.07 1
      -38.244468       -51.552746        -0.336228   798.67 1
      -34.226828       -48.479146         6.821145   879.25 1
      -30.685237       -50.197334        12.104805   902.14 1
      -32.890707       -51.081988        16.727433   918.63 1
      -26.953200       -48.470594        21.375020   958.00 1
      -30.003015       -40.722855        21.882548   992.31 1
      -29.470102       -42.555930        20.568753  1001.71 1
      -29.442114       -42.695482        20.634074  1011.10 1
      -30.361872       -41.897323        24.579179  1024.00 0
          39
       28.220758       -15.649469       -23.393332     1.00 0
       30.228658       -18.573017       -22.260263    12.43 1
       26.561908       -21.087701       -19.503769    37.02 1
       33.683968       -17.640193       -20.836186    98.00 1
       33.325685       -16.004204       -19.369646   103.00 1
       32.404946       -13.005821       -16.218515   112.00 1
       30.782551        -5.496420       -11.512605   214.00 1
       27.961903         3.284478       -16.071883   254.33 1
       39.087058        11.452133       -17.580041   322.62 1
       39.869346        11.637177       -17.746654   329.80 1
       42.740644        13.631957       -20.823397   344.26 1
       43.800702        20.223570       -28.117507   364.50 1
       47.366188        17.919683       -26.523814   381.25 1
       48.212901        14.481692       -24.074542   390.25 1
       48.579865         9.567045       -20.545753   400.38 1
       44.694198         7.512983       -23.248517   433.94 1
       43.361219        12.443618       -18.962401   449.67 1
       46.487984        15.523344       -13.534838   465.33 1
       64.986126        17.656614       -12.287883   515.76 1
       61.521863        19.674604       -12.736877   534.69 1
       61.481795        19.701456       -12.787046   539.10 1
       65.262856         8.474272       -13.041692   592.33 1
       60.895031         9.230724       -10.005175   613.33 1
       60.462925         9.657084        -9.321974   621.67 1
       56.228939        12.257787       -11.307454   635.33 1
       59.990363        12.010251       -17.156823   655.50 1
       64.689415         6.690887       -21.562681   680.63 1
       67.013496         8.029965       -22.238314   712.88 1
       73.058179        12.657752       -14.820434   747.58 1
       71.648057        19.339257       -18.123130   775.00 1
       72.194350        16.697182       -21.493274   784.67 1
       72.485072         9.187245       -23.584468   804.00 1
       58.093303         7.944118       -24.322777   848.50 1
       56.611740         6.327402       -28.111287   858.86 1
       57.838388        10.208449       -36.648758   886.00 1
       51.726994         3.339378       -33.683965   928.83 1
       58.381954        -6.032336       -31.880929   991.00 1
       59.811426       -10.706474       -29.638178  1008.00 1
       60.995337       -14.812614       -29.886994  1024.00 0
          41
       10.873950        12.613355        -7.593809     1.00 0
       -0.712877         9.801108       -11.029975    45.25 1
      -15.321439         8.299608       -12.844996    74.17 1
      -21.347368        -9.282946       -25.863092   137.67 1
      -27.055284       -14.868957       -24.075624   159.00 1
      -31.567956       -18.572698       -22.262215   173.25 1
      -31.801486       -21.920433        -3.269081   218.00 1
      -34.438870       -20.179286        -0.730757   229.09 1
      -35.971311       -19.164321        -5.906206   244.81 1
      -39.145711       -25.382512        -9.602388   263.60 1
      -40.146514       -30.358191       -13.276114   299.00 1
      -42.428286       -32.640194       -15.604493   307.00 1
      -48.924877       -41.093209       -24.011576   336.75 1
      -52.125358       -46.802337       -29.404668   371.00 1
      -51.848389       -50.352218       -31.263758   379.50 1
      -53.224828       -55.884509       -31.398175   398.93 1
      -52.134155       -53.571963       -35.256911   447.40 1
      -55.938152       -50.909707       -40.426000   487.83 1
      -57.327418       -50.544420       -41.213925   491.67 1
      -66.140246       -49.120811       -44.860753   506.80 1
      -66.776917       -48.990300       -46.956827   515.40 1
      -63.497690       -54.610660       -53.570653   553.33 1
      -62.463877       -46.669050       -53.638141   582.41 1
      -59.420816       -49.973899       -54.549473   591.23 1
      -59.459225       -52.204926       -59.424611   606.32 1
      -57.432663       -52.459117       -64.591661   635.86 1
      -54.800364       -50.778842       -67.000454   692.54 1
      -54.434719       -45.679537       -71.018645   723.00 1
      -53.391368       -41.403215       -68.144703   737.25 1
      -53.359513       -41.408994       -68.112594   745.50 1
      -51.101285       -41.222848       -67.153245   753.75 1
      -51.111749       -34.238764       -76.126469   777.50 1
      -48.841163       -32.857146       -72.977919   784.83 1
      -47.411841       -32.177927       -70.873246   789.67 1
      -43.148071       -33.410602       -60.409092   825.67 1
      -45.028535       -35.208450       -57.978895   850.00 1
      -49.577525       -37.300693       -64.340129   916.92 1
      -48.078047       -39.154282       -57.606191   940.50 1
      -46.263233       -38.297894       -52.469642   963.50 1
      -39.113762       -37.024464       -45.536249   988.36 1
      -37.893887       -40.885532       -38.803518  1024.00 0
          31
       -0.821692       -28.627154       -11.241212     1.00 0
       -7.704683       -15.620296        -6.469890    52.45 1
      -13.773672        -3.765488        -4.208567   137.00 1
      -18.153280       -11.942820       -11.898333   157.67 1
      -19.642722       -15.226033       -17.462783   175.00 1
      -20.278136       -17.241367       -20.844595   183.75 1
      -13.444717       -21.944636       -24.017261   214.00 1
      -12.109062       -21.988709       -20.061138   241.00 1
      -11.529944       -21.376505       -16.303765   247.99 1
      -20.584392       -27.908153       -19.880058   293.00 1
      -19.174400       -26.724475       -32.674555   339.45 1
      -15.217920       -25.491310       -32.248650   346.65 1
      -13.047734       -18.148571       -27.430638   402.67 1
      -12.641610       -12.671030       -24.127458   434.33 1
      -16.276141        -8.602829       -22.306657   459.38 1
      -17.325597       -18.349914       -18.779081   491.00 1
      -17.760421       -23.033233       -19.485191   514.75 1
      -14.783821       -28.180961       -24.514209   545.50 1
      -15.143336       -30.081529       -22.445055   555.50 1
      -16.938503       -33.807106       -14.810015   593.25 1
      -17.702921       -37.792228       -13.768386   622.25 1
      -19.854425       -48.388800       -12.064254   650.03 1
      -17.603248       -44.277559       -17.965664   689.00 1
      -15.102244       -44.046063       -27.250212   709.43 1
      -14.678992       -38.324638       -18.168178   753.33 1
      -20.579147       -36.710812       -21.939599   792.50 1
      -26.609615       -34.927015       -24.759206   807.50 1
      -30.706705       -39.201100       -31.167068   830.50 1
      -37.357415       -36.876971       -28.900515   859.00 1
      -29.570906       -36.622148       -44.411395  1015.00 1
      -27.175986       -38.067986       -48.631365  1024.00 0
          33
      -26.129519        28.694072        15.458015     1.00 0
      -20.768932        26.119768        16.401471    40.25 1
      -15.139501        24.614836        16.373805    82.50 1
      -11.275765        24.702905        15.224396   124.25 1
      -12.233371        21.193985        15.737080   134.75 1
      -13.042103        12.652426        24.164563   187.09 1
      -10.265418        10.550583        26.689809   251.03 1
      -10.059167        14.930090        29.665169   328.23 1
      -16.039001         4.449468        20.191972   395.33 1
      -17.228955         0.616486        20.198865   415.44 1
       -6.221292        -5.673393        23.275983   453.50 1
       -0.690664       -10.284798        20.903917   478.83 1
        0.135318       -12.808404        19.005386   502.41 1
        3.293832       -12.694148        25.763506   545.22 1
        7.599332       -20.042654        28.465415   662.67 1
        4.931405       -21.916143        29.298792   674.67 1
        2.025891       -20.938530        31.169202   683.96 1
        2.804807       -20.123026        35.098152   693.88 1
        7.818144       -27.573573        49.963744   728.39 1
        7.777259       -22.333151        53.100993   746.00 1
        7.775236       -16.464892        56.392802   758.25 1
        0.628224        -9.638257        59.173823   791.00 1
       -1.960314       -13.828385        56.416959   812.64 1
       -4.503369       -16.621901        57.648589   823.96 1
       -8.755367       -13.872031        64.623531   848.50 1
      -11.023084       -13.465416        64.487548   857.83 1
       -7.303313        -8.324782        62.073490   883.16 1
       -6.484343        -3.124693        52.017033   912.26 1
       -6.929408        -1.311947        52.007441   916.79 1
       -5.465154        -0.723346        57.695086   933.50 1
        6.116875        -3.453743        63.830811   963.62 1
        3.114036        -2.207667        58.883729   998.25 1
       -0.795876        -2.565604        54.394779  1024.00 0
          33
       19.376092       -13.822073        30.441345     1.00 0
       18.902049        -8.910142        34.079452    16.07 1
       18.891917        -8.832912        34.139305    20.04 1
       13.561199        -7.108323        39.544117    32.33 1
       10.061739        -7.212282        41.948976    48.00 1
        4.380162        -7.332052        43.128205    66.87 1
        1.862714        -6.573603        44.579226    88.62 1
       -1.556218        -0.806106        36.368962   151.17 1
       -9.578381        -3.168817        39.662951   212.67 1
      -12.057462         7.216148        41.562653   355.33 1
      -13.217296         9.568615        41.251418   359.67 1
      -19.555782         4.959873        44.022448   379.96 1
      -26.772148        -8.534496        39.846243   445.67 1
      -27.677586       -11.862556        36.271677   455.00 1
      -23.683414       -15.886018        31.653631   479.67 1
      -15.140388       -20.466744        33.649419   512.86 1
       -9.957318       -15.736412        28.010732   536.25 1
       -9.970220       -15.531407        27.961975   545.00 1
      -10.496258       -14.560539        30.774317   553.75 1
       -7.127186       -13.454888        35.966524   587.70 1
       -9.218476        -7.650371        33.148064   643.72 1
       -4.063686       -12.442444        25.362393   680.79 1
       -3.286738       -12.950920        24.016819   686.36 1
        0.252362       -12.895422        20.104436   706.50 1
        3.520609       -11.422279        17.424684   716.00 1
        2.507277        -6.647647        18.795476   730.00 1
        2.612605         0.287485         8.598231   819.00 1
       -5.751500         6.058861         5.170293   841.11 1
       -4.341143        12.678254        16.938009   876.75 1
       -8.625076        16.234496        20.038876   912.75 1
       -8.555693        23.916488        24.999978   977.83 1
      -10.233645        28.942323        26.183915  1011.25 1
      -17.287829        33.324754        27.252064  1024.00 0
          39
       12.481353        -1.759189       -30.283166     1.00 0
       12.542926         0.589806       -29.271610     5.00 1
       18.916248         0.695198       -25.735705    83.67 1
       24.313609         0.885259       -23.223991   122.00 1
       28.915521        -1.698303       -10.886976   155.50 1
       30.215954        -2.523274        -6.342393   165.83 1
       28.689554        -7.191935       -12.499151   186.00 1
       28.467148        -8.039669       -14.145676   190.00 1
       30.668840        -4.005477       -15.831806   197.25 1
       32.045149        -6.759172       -17.648861   207.47 1
       38.660649        -3.408466       -21.764959   245.16 1
       35.048673         6.312342       -21.904968   291.37 1
       35.000724         6.360804       -21.865772   303.19 1
       42.291077         3.487652       -24.529451   339.66 1
       43.118019         3.446148       -25.875117   349.08 1
       48.211927        14.489686       -24.078653   377.25 1
       49.981842        18.593455       -23.691804   388.56 1
       51.091948        20.304171       -24.208676   394.62 1
       52.454615        17.722847       -23.337502   406.73 1
       53.168040        10.210849       -21.601318   430.67 1
       52.585277         9.048507       -22.234007   450.89 1
       50.502408         9.278927       -16.528983   467.38 1
       49.739425         7.214867       -20.237133   480.13 1
       50.261691         6.151718       -24.971235   489.28 1
       51.907285         4.656996       -32.326742   530.67 1
       52.762524         4.628288       -34.228287   534.78 1
       59.201936        11.800241       -51.274920   676.75 1
       59.436917        22.378486       -54.596531   724.69 1
       64.694386        28.042506       -55.297934   745.00 1
       66.743735        32.077359       -50.294573   765.57 1
       62.802669        31.665341       -48.333677   790.85 1
       56.949947        32.394356       -43.103167   819.75 1
       62.649943        23.472736       -40.022212   871.33 1
       63.867658        20.862439       -38.348744   875.67 1
       66.815849        20.265900       -35.418323   885.44 1
       67.767074        24.430075       -32.169235   902.73 1
       63.195119        29.028526       -32.319175   925.00 1
       66.728740        39.883603       -32.499453  1004.67 1
       68.050483        40.116116       -31.598657  1024.00 0
          39
      -12.884110       -15.041706        26.798608     1.00 0
      -23.682673       -15.886727        31.655371    43.44 1
      -19.327394       -14.493093        28.498629    63.50 1
      -17.006871       -13.245408        27.416805    72.00 1
      -20.296353        -4.437505        28.432198   120.50 1
      -18.099605        -2.608223        33.889003   152.67 1
      -22.686686        -9.943249        38.283365   172.17 1
      -18.092860        -4.735081        27.504644   205.50 1
      -26.882005        -6.552735        16.938188   252.67 1
      -19.986362        -5.690140        19.483170   274.47 1
      -11.074598       -10.031815        13.759495   337.50 1
      -19.222112       -11.420910         7.035000   360.70 1
      -21.659505       -10.705488         5.614808   365.89 1
      -21.309350       -13.697788         7.200159   376.28 1
      -20.843970       -15.229777        12.939140   396.50 1
      -18.194020       -15.706509        25.340430   457.75 1
      -13.381562       -18.021659        34.328601   481.13 1
      -12.648727       -12.689159        37.664575   488.48 1
       -9.579366        -3.167819        39.661856   534.00 1
       -6.952024        -2.915674        46.440132   565.50 1
       -6.486001        -3.123612        52.015873   581.00 1
       -5.404251        -3.063630        54.768006   589.00 1
       13.641396        -5.801459        65.872962   649.08 1
       15.839804         1.404495        70.634459   680.67 1
       21.266010         2.485862        77.508469   739.17 1
       20.065348         6.319004        70.973764   758.00 1
       19.372560         1.742866        75.901253   778.00 1
       18.034942         5.668223        83.860234   802.75 1
       16.763517        11.946370        83.613600   818.50 1
       16.668992        17.235310        85.241466   830.75 1
       18.772778        21.995313        87.614067   842.92 1
       18.953407        21.661360        88.121539   847.44 1
       17.819558        15.900170        95.485892   868.75 1
       10.765003        15.472994        89.419035   893.25 1
       14.306071        14.406342        82.838265   923.28 1
       10.076739         9.687710        74.231131   954.25 1
        1.259001         5.066991        73.268574   979.80 1
       -1.701108         7.188559        70.025552   998.80 1
       -6.912440         8.636650        66.561940  1024.00 0
          29
       20.946537       -13.387731        -2.414694     1.00 0
       22.067712        -9.494713        -6.127096    11.50 1
       25.091672        -0.447517       -32.697163   158.25 1
       24.057077         0.728730       -36.968686   168.00 1
       32.756159        -6.924324       -40.804529   193.42 1
       30.181042        -9.435910       -43.310972   211.15 1
       23.828762        -2.533968       -42.896763   244.17 1
       21.719824         1.988814       -43.873099   253.17 1
       18.490023        10.596554       -45.633672   267.50 1
       18.418582        17.444049       -46.480106   297.46 1
       10.730747        13.061311       -53.991253   366.00 1
        2.340477         9.593743       -59.423929   420.22 1
       -7.352567         6.432510       -58.115394   471.25 1
      -11.706904        13.300367       -60.084584   523.11 1
       -9.606495        11.509292       -62.978061   539.37 1
       -7.784802         6.556589       -66.548131   555.87 1
       -5.405575        -3.063526       -68.826906   581.54 1
        3.322577         3.763812       -69.074488   619.50 1
       22.515028         4.516833       -76.792246   688.33 1
       35.148636         1.659929       -79.283987   764.33 1
       39.240805         6.135252       -75.506076   786.33 1
       40.002096         1.236689       -74.057753   817.50 1
       36.167748         6.609103       -58.311928   888.67 1
       40.410262         8.980988       -54.301631   934.33 1
       45.613875         8.540818       -48.966805   949.67 1
       49.448055         6.990978       -43.785816   972.78 1
       45.758722         4.449715       -41.604055   990.04 1
       49.509995         1.519538       -47.303866  1014.31 1
       50.409741        -2.389910       -42.862623  1024.00 0
          36
      -23.317498        -1.354607         1.872010     1.00 0
      -21.213819         0.574587        -4.296067    12.13 1
      -22.991801        -0.533758        -7.268265    20.50 1
      -39.724414        -9.396022       -27.035690   131.11 1
      -29.932940        -6.630295       -28.645428   159.44 1
      -18.679577         3.447701       -25.873995   216.25 1
      -18.243126        -2.818497       -27.659434   236.25 1
      -22.627332        -8.110412       -26.168632   317.38 1
      -21.220825        -9.400840       -25.830895   325.69 1
      -23.761421       -21.842575       -22.142416   367.86 1
      -24.529678       -21.226094       -23.386533   373.35 1
      -28.130003        -7.190469       -33.539493   438.96 1
      -34.371655        -7.047232       -28.809895   487.75 1
      -34.284544        -7.046854       -28.656892   497.50 1
      -32.417118        -8.631777       -27.277554   507.25 1
      -40.312614       -29.085503       -33.607276   583.50 1
      -41.290110       -32.879588       -31.277648   596.50 1
      -46.514847       -28.999578       -20.571752   623.00 1
      -46.617774       -27.023369       -15.939410   638.00 1
      -43.307074       -24.886992       -17.812974   655.33 1
      -46.815693       -18.894020       -16.610581   685.50 1
      -50.209368       -19.891416       -18.463983   701.00 1
      -49.834413       -24.782902       -19.478290   712.14 1
      -50.322502       -16.582160       -21.684425   728.28 1
      -64.379558         1.979426       -14.818177   776.23 1
      -66.025703         2.866762       -14.108749   783.37 1
      -71.506699         1.882233       -13.218314   793.75 1
      -83.592606         1.238017       -12.259262   825.83 1
      -88.447843         1.660653       -17.487223   839.78 1
      -87.125790        -0.163709       -20.909992   854.00 1
      -81.298132         3.498955       -24.532785   884.38 1
      -78.900317         7.514670       -23.248467   893.50 1
      -70.567506         9.684000       -22.407009   919.22 1
      -70.427832        10.209918       -21.602940   925.15 1
      -71.007416         9.048250       -22.248045   931.07 1
      -71.120934        -4.061895       -31.971331  1024.00 0
          39
       22.597070         4.286133        -8.498485     1.00 0
       21.937229         7.578128        -7.982063    11.42 1
       24.805570        16.801763       -17.867058    95.38 1
       24.830963        16.862970       -17.906627   101.66 1
       24.904927        20.590410       -17.615495   114.22 1
       21.505908        21.343262       -13.971155   126.69 1
       19.721351        21.461961       -12.290845   145.26 1
       17.023803        26.996652        -5.612058   200.50 1
       20.524884        30.171463        10.637229   256.25 1
       13.785833        29.691072        18.548379   294.32 1
        5.017213        20.266467        26.380737   336.50 1
        0.505081        14.299014        26.898549   370.49 1
       -0.079907        13.121059        26.632675   377.99 1
       -2.347361         8.723122        21.276588   419.50 1
       -4.802468         8.969885        19.611179   434.50 1
       -7.291129        15.419472        16.661291   477.50 1
       -2.136640        21.598878        15.905601   529.83 1
       -1.383707        23.058664        13.264614   542.16 1
       -3.324370        14.609860         2.199982   644.91 1
       -4.092735        13.353135         3.957144   650.61 1
       -2.596364        11.801974        10.523755   677.00 1
        1.257888         5.067617        11.469310   696.78 1
        3.266724        -4.758945         7.281043   740.95 1
        3.328844        -4.777318         7.253376   754.48 1
        4.705253         4.986949         8.175332   780.17 1
        4.180974        10.928543         8.712480   791.50 1
        5.858231        12.890651        13.084352   805.67 1
        8.749218        17.837685         8.921792   828.59 1
        8.740619        17.846733         8.895143   831.05 1
        7.709157        17.502167         2.018233   841.39 1
        7.039677        16.028848         0.617633   851.02 1
        6.943662        15.967639         0.739419   858.01 1
        2.071812        15.287324        -0.712715   869.00 1
       -2.419879        14.830680        -2.544001   877.83 1
      -14.371110        11.533001        -2.136829   907.33 1
       -9.292087        -1.413804         2.136945   943.75 1
       -5.630006        -7.174677         9.794863   962.25 1
       -9.168819        -9.228568        11.396994   986.17 1
       -9.481427        -2.263919        12.183212  1024.00 0
          45
       12.255718        27.511268        16.108314     1.00 0
        7.298798        24.281836        19.580188    21.60 1
        1.342432        22.401692        22.464778    48.75 1
       -5.951658        19.167562        24.388603    74.00 1
      -10.060339        14.929790        29.662391    88.33 1
       -8.776509        11.066108        35.394632   100.67 1
