         155
   33.3208400000000        33.3208400000000        33.3208400000000     
          12
       -2.300840        38.654000        16.057000   200.00 0
           7
       -1.068840         0.394000         9.225000     1.00 0
      -10.271816         4.314684        12.967248   104.25 1
      -12.193248         5.230204        15.289394   112.04 1
      -12.110029         5.328580        17.788391   118.67 1
       -6.713870         3.503608        15.710196   133.00 1
       -2.503934         6.474477         7.956886   158.00 1
        7.483160         5.868000         9.968000   200.00 0
           9
       -3.457840         3.524000       -10.341840     1.00 0
        0.695541         3.259004        -9.905861     7.94 1
        2.815369         3.466388        -9.537136    10.89 1
        5.526316         4.711040        -8.321822    17.42 1
        7.972264         5.805760        -5.542917    43.33 1
       11.450731         9.846474       -10.957481   126.81 1
       11.784619        11.444080       -10.510587   146.44 1
       15.018080        10.014390        -6.133068   186.50 1
       16.001160         9.831000        -4.928840   200.00 0
           8
       -5.703840         0.115000       -14.973840     1.00 0
       -5.398272        -8.779685       -10.703501    51.42 1
       -2.398691        -9.992182        -9.470240    61.56 1
        4.467531       -11.646116        -7.760607    87.33 1
        4.369416       -10.537891        -2.000200   104.23 1
        4.220259       -10.439017        -1.564860   108.45 1
        2.975632       -12.557790        -1.404349   116.34 1
       -7.721840       -16.450000         0.439160   200.00 0
           8
        1.741000        14.095000       -12.008840     1.00 0
        1.619877        14.187100       -13.690726     6.50 1
        3.963663        17.120397       -18.076557    53.50 1
       13.578941        15.301590       -16.312553   137.33 1
       14.523762        14.992311       -16.072404   141.67 1
       16.703503        16.423580       -15.404300   153.59 1
       20.961508        12.080369       -15.379826   184.00 1
       17.439000        18.274000       -18.701840   200.00 0
          10
        8.885000        -0.265840         5.117000     1.00 0
       10.804720        -4.010427         1.866495    34.89 1
        7.734618        -3.830165        -3.307779    90.67 1
        7.184120        -2.526724        -4.656249    97.33 1
        5.808350        -0.168340        -5.843925   108.67 1
        4.432350         1.211231        -6.781232   113.33 1
        0.696562         3.260395        -9.904396   128.00 1
       -1.197379         1.937948       -14.970363   153.00 1
       -0.729607        -0.517939       -19.283611   176.28 1
       -3.592000        -9.332840       -21.088000   200.00 0
          11
       -9.793840        -9.503840        -0.142840     1.00 0
       -7.565534        -8.126102         0.256154    11.22 1
       -7.804836        -9.783963         1.350970    18.61 1
       -5.095074        -7.297459         1.309952    36.00 1
       -5.756142        -0.113795         0.357399    60.33 1
       -2.812242         0.646358        -6.191990    86.92 1
        0.259430         5.258127        -2.628104   103.50 1
        1.811009        14.208761        -1.637868   158.73 1
        1.984686        14.888892        -1.577220   162.20 1
       -0.268342        13.460521        -2.033784   172.33 1
        1.272160        16.993160         2.405160   200.00 0
           9
        4.620000       -12.861840        13.055000     1.00 0
        4.589583       -12.123435        15.328971     3.80 1
        5.649153        -7.168400        18.448026    28.19 1
        6.164450        -6.197056        18.664023    37.13 1
       13.600685         5.108232        17.008767   104.28 1
       11.054127         9.232962        15.601193   135.75 1
        8.240655         9.889657        17.441657   152.07 1
        5.381871         5.523652        26.311017   186.33 1
        0.572000         3.736160        29.208000   200.00 0
          11
       -7.999840         0.250000       -16.502840     1.00 0
       -8.461948        -1.194124       -16.144535    17.00 1
       -8.226068        -3.316365       -23.792552    66.00 1
       -9.191521        -4.157826       -24.591896    70.00 1
      -12.129360       -11.476710       -21.503214    89.13 1
      -19.103313       -20.138780       -18.722274   129.50 1
      -18.796059       -18.326408       -16.071474   138.00 1
      -17.767132       -16.797016       -11.817719   150.25 1
      -18.808522       -18.329380       -11.651753   162.75 1
      -15.556349       -19.169213       -15.250710   189.50 1
      -15.464840       -16.414000       -16.588840   200.00 0
           9
       -5.080840        -2.403840         0.622000     1.00 0
       -6.110420        -3.038175        -0.000761     5.33 1
       -6.854739        -0.587835        -1.581330    18.33 1
        0.007894        -3.143039        -1.084601    40.50 1
        6.237010        -8.107867        -1.943368    79.00 1
        5.700640        -6.598256        -5.353631   125.50 1
        7.126910        -4.201772       -10.141663   139.49 1
        0.845036        -5.170813       -14.170464   184.00 1
        1.959160        -7.539840       -15.614000   200.00 0
           8
       -3.655840         0.623000         7.285000     1.00 0
        8.408105        -0.041963         4.562862    40.00 1
        8.471083        -0.149445         4.584432    48.00 1
        6.934775        -0.810277         7.056646    57.67 1
        2.459101        -2.066323        14.931705   112.25 1
        2.788578        -0.855617        16.930489   148.75 1
        8.257253         2.378415        14.345908   198.50 1
        8.538160         3.118000        13.504000   200.00 0
           9
      -11.950840       -14.551840         7.499000     1.00 0
      -11.053120       -18.641717         8.100201    37.67 1
      -10.334115       -19.543245         9.372374    41.33 1
       -7.853643       -21.437554         9.355680    55.50 1
       -4.436526       -24.180243         8.462084    73.50 1
       -2.502978       -26.846696         7.958720    81.00 1
       -2.409136       -28.999876         6.311624    87.00 1
       -3.245913       -27.676128         2.673560   123.50 1
       -8.939840       -21.387840        -3.461000   200.00 0
          14
      -15.120840         3.656000       -15.658840     1.00 0
      -16.855641         4.198117       -11.539498    10.06 1
      -16.023678         4.730152       -11.008487    14.53 1
       -7.240549         8.649277        -7.919030    57.87 1
       -9.167504         6.221378        -6.873686    73.33 1
       -9.625203         9.795889        -3.120805    91.89 1
       -8.477438        10.318902        -0.135583   109.00 1
       -4.606740        13.754082         4.962831   134.25 1
       -2.913767        15.467926         6.500415   145.17 1
       -0.617404        20.182285         3.021852   160.00 1
        1.168293        21.602454         2.131987   165.50 1
        6.945352        21.135505         1.179170   182.67 1
        4.368159        22.781627        -1.999574   196.00 1
        3.776160        23.623000        -2.760840   200.00 0
          11
      -12.659840        10.136000        -4.003840     1.00 0
       -9.168364         6.224002        -6.872748    13.11 1
       -9.127496         6.127237        -6.880581    15.56 1
      -15.756560        -2.606206       -10.476590    48.33 1
      -14.417663        -1.606868        -7.704567    66.00 1
      -12.718743         2.759916        -7.777731    84.67 1
      -13.033255         0.678613        -5.561066   119.00 1
      -12.924503         7.046523        -1.326600   164.67 1
      -10.557983         3.180313         3.867022   195.33 1
      -10.365890         2.922674         4.243039   197.67 1
      -11.924840         2.715000         4.696160   200.00 0
          10
       16.625000        -6.563840        -5.683840     1.00 0
       19.443105        -7.474961        -8.699568    15.25 1
       16.800046        -8.027147        -7.891917    23.75 1
       13.856408        -7.608538        -6.791091    36.67 1
       17.305669        -7.851209        -5.122044    63.00 1
       19.924971        -8.945599        -6.043305    96.00 1
       16.115426        -9.328063        -5.482223   110.61 1
       13.077319        -9.821047        -3.917656   120.86 1
       12.738435       -10.616043        -2.632205   128.58 1
        8.286000       -15.094840         1.546160   200.00 0
           7
       -0.560840       -12.940840        -8.378840     1.00 0
        7.918044       -11.976025         0.099809    33.00 1
        0.230412       -12.458175         2.597399    77.21 1
       -5.726803       -11.215303         2.642820   108.71 1
       -7.806874        -9.782645         1.350416   130.47 1
      -12.404484        -8.631649         0.055206   190.00 1
      -11.760840        -8.451840        -0.039840   200.00 0
           6
        4.946000        -7.821840       -15.022840     1.00 0
        5.646193        -7.173258       -14.875294     6.00 1
       13.008028        -2.902330       -13.102088   129.00 1
       13.522818        -0.265168       -20.010224   173.00 1
       10.753420        -0.318259       -20.653970   189.50 1
        8.131000        -0.666840       -20.461840   200.00 0
           7
      -11.294840         6.795000        12.571000     1.00 0
      -10.606938         0.232048         5.592185    34.67 1
      -12.884006        -1.527631         2.174035    65.67 1
      -11.324287         1.214204         9.451773   111.50 1
       -9.392418        12.081321         2.789632   154.06 1
       -8.299147        15.455168        -0.501637   183.08 1
       -4.967840        15.978000         0.626000   200.00 0
          10
        9.335000       -13.208840       -14.453840     1.00 0
       10.981232       -12.177864       -13.998827    21.00 1
       16.673025         0.421486       -12.229857    82.67 1
       19.170016        -3.053838       -11.509741   103.50 1
       21.168609        -4.928276        -4.466308   125.17 1
       21.353554        -5.048528        -1.404766   132.00 1
       20.436250        -1.528299         2.175002   150.50 1
       20.889444         0.632547         3.651099   163.33 1
       21.999795         1.216335         9.465638   192.58 1
       23.795000         1.356160        12.837160   200.00 0
           6
      -15.290840        14.267000        14.332000     1.00 0
      -15.557688        14.152795        18.068866    27.02 1
      -11.632329        14.840350        23.768767    62.50 1
      -13.582716        13.878006        33.034852   125.00 1
      -19.543648        18.426214        36.337855   166.81 1
      -19.116840        15.167000        34.985000   200.00 0
           9
       -8.107840         8.366000        -8.926840     1.00 0
       -7.240869         8.650029        -7.917235    14.50 1
       -7.393190        11.260607        -8.419154    32.00 1
       -9.625396         9.794212        -3.119710    64.88 1
      -16.641249         8.240060        -2.111039   100.50 1
      -21.436479         5.771128        -1.520133   124.00 1
      -20.250180         4.270499         3.760601   150.10 1
      -16.117435         1.650810         2.455169   175.25 1
      -12.552840         3.233000        -2.647840   200.00 0
          12
      -10.911840         0.108000       -10.867840     1.00 0
      -14.353967         2.248357       -11.613963    14.26 1
      -17.587356         1.225472       -14.043178    36.67 1
      -12.946039         4.374414       -12.282649    57.33 1
      -11.671556         2.710470        -8.280189    81.43 1
      -12.717037         2.758433        -7.775352    96.29 1
      -12.757968         3.016775       -10.164988   130.00 1
      -11.763209         2.029987       -11.815606   134.00 1
       -8.460185        -1.194748       -16.146742   168.50 1
      -11.976300        -7.195404       -15.452843   195.33 1
      -12.144019        -7.388172       -15.454718   197.67 1
      -11.363840        -8.728000       -15.392840   200.00 0
          12
       14.412000        13.340000       -13.309840     1.00 0
       14.534646        13.140886       -23.080162    28.33 1
       16.702528        16.423203       -15.403923    65.40 1
       17.278495        16.856054       -16.004705    76.20 1
       20.191623        22.480610       -18.833635   117.75 1
       20.499734        24.608237       -18.299871   121.50 1
       21.283985        26.125818       -15.532094   132.33 1
       21.345082        26.123882       -15.450370   135.67 1
       25.774183        25.707259       -12.728497   148.50 1
       30.559281        27.394610       -11.514159   174.00 1
       28.416623        28.879064       -10.953191   195.50 1
       28.147000        30.381000       -10.410840   200.00 0
           7
        1.469000       -11.349840        -8.814840     1.00 0
        3.936345       -15.839938       -17.860348    62.93 1
       -2.247393       -17.119060       -15.537228   127.33 1
        0.745441       -17.900160       -12.467309   154.00 1
        4.633213       -16.892693       -10.971762   170.00 1
        5.407642       -15.797016        -8.882408   178.00 1
        5.127000       -14.453840         0.827160   200.00 0
           6
        5.903000       -13.352840         4.119000     1.00 0
       -1.053203       -14.945259         9.414765    32.00 1
        1.224528       -19.148392         9.765061    88.28 1
        2.835886       -22.650265         6.722696   161.50 1
       -5.869147       -22.010523         8.453697   185.62 1
      -10.177000       -21.539840        10.566000   200.00 0
          11
      -12.150840         6.606000        10.705000     1.00 0
      -13.295043         6.336088        10.413234    10.50 1
      -15.052792         4.382108        10.699869    25.50 1
      -18.655930        -0.445362         3.826236    73.69 1
      -20.064330        -0.290347         3.054936    78.12 1
      -24.839699        -0.507707        -1.838517   107.50 1
      -26.547907        -4.891617        -3.137897   127.82 1
      -29.253663        -9.213359        -8.732724   161.67 1
      -30.412131       -19.037617        -9.349020   188.67 1
      -30.386621       -19.155806        -9.374733   192.33 1
      -27.092840       -21.070000       -13.527000   200.00 0
           7
       -3.694840       -15.239840        -9.433840     1.00 0
       -3.793073       -14.901219        -9.519451     6.00 1
       -2.398627        -9.992374        -9.471606    28.00 1
        0.332601        -5.746874        -6.411114    63.75 1
       -0.423593        -6.648204        -6.738085   107.74 1
        4.066142        -9.205675        -8.726314   181.00 1
        4.816160        -9.466840        -8.976840   200.00 0
           4
       -8.546840       -13.119840       -11.916840     1.00 0
       -7.295420       -14.221596       -13.934475     6.12 1
       -7.227726       -17.585124       -14.538634    56.50 1
      -11.348840       -25.869840        -3.659840   200.00 0
           7
        7.482000        11.442000        14.977000     1.00 0
        9.460519        15.399531        13.275964    11.60 1
        9.039955        18.102778        13.466118    28.14 1
        9.032369        18.156540        13.471566    39.07 1
        7.490061         9.120402        14.322593   108.00 1
        0.662445         6.436775        15.040264   193.83 1
       -0.840000         6.616000        13.215000   200.00 0
          11
       16.036000         6.690000        15.271000     1.00 0
       13.663142         7.188558        10.988634    19.30 1
        9.348592         6.519602         9.942899    45.00 1
        5.612745         6.657668         9.605449    52.50 1
        2.642274         9.373283        10.431261    61.67 1
        2.921839         7.100287        16.917981    74.56 1
        3.348655         4.698724        21.246041    96.13 1
        3.495727         8.399460        26.329216   135.62 1
        2.948624         5.776880        37.541335   175.67 1
        1.707345         8.627550        35.149949   195.33 1
        1.687000         9.654000        34.803000   200.00 0
          14
       10.933000        -9.423840         9.702000     1.00 0
        8.026299       -10.235264        11.980784    14.00 1
        7.114782       -14.833370         9.327517    36.40 1
       10.170187       -11.941854         9.862480    50.67 1
       12.492500        -9.990054         9.908960    59.50 1
       15.051730        -7.816065        10.674990    67.92 1
       15.011604        -4.438574        11.363418    75.29 1
       21.315101        -3.678957        11.387540   102.73 1
       21.521722        -3.797502        11.371683   112.49 1
       21.302805        -3.678843        11.400139   122.24 1
       16.891522        -0.542991        12.062378   136.50 1
       14.682218         1.782782        12.811293   158.00 1
       21.129300         5.229330        15.290044   192.50 1
       20.924000         7.420160        15.376000   200.00 0
          10
       -0.404840         7.618000         5.393000     1.00 0
       -2.428932         7.191818        -0.171770    23.50 1
        0.963921         7.327879        -3.700502    51.52 1
        1.185237        15.186250        -8.841855    91.67 1
        3.984811        13.570487       -12.744502   123.04 1
        4.300573         9.028605       -14.325220   141.50 1
        4.055080         7.073406       -14.945925   147.00 1
        8.241034         9.890388       -15.878187   164.50 1
       14.218778        13.182905       -18.720669   184.33 1
       11.657160        10.999000       -22.525000   200.00 0
          12
        6.375000       -11.069840        16.423000     1.00 0
        4.590382       -12.121255        15.331225    15.76 1
        3.936423       -15.837781        15.461828    39.35 1
        3.945920       -16.222778        15.278097    45.26 1
        3.908331       -17.294493        14.883020    51.18 1
        2.904805       -24.837951        13.791614    71.50 1
        1.620807       -19.133556        19.633223   102.00 1
        0.746285       -17.898609        20.852756   109.50 1
       -1.604135       -16.981040        27.531500   135.65 1
       -0.267476       -19.858639        31.287635   157.00 1
        0.431835       -19.564126        29.901166   169.00 1
        4.449000       -15.629840        28.518000   200.00 0
           6
       12.111000         5.668000         1.742000     1.00 0
       11.884041         5.769482        -1.519321    37.50 1
        9.669992         8.278315        -5.012553    88.25 1
        7.764542         5.229288         4.765957   135.64 1
        7.287629        -1.770053         7.067218   189.50 1
        6.083000         1.472000         7.035000   200.00 0
           4
       -0.807840        -4.507840        10.155000     1.00 0
       -1.226187        -6.962354         8.818749    36.50 1
       -4.827906        -9.954976         3.561627   131.38 1
       -2.026840        -3.023840        -0.375000   200.00 0
           8
        6.029000        -6.980840        10.866000     1.00 0
        6.495955        -6.240255        11.174863    30.50 1
        8.026675       -10.234756        11.979329    68.67 1
       14.513251       -18.330569        21.669751   112.17 1
       11.783609       -21.876765        22.812121   124.00 1
       21.317068       -19.286285        22.835629   174.55 1
       23.965310       -19.382150        23.543572   184.05 1
       24.107000       -13.098840        22.951000   200.00 0
          10
      -14.057840        10.298000         6.330000     1.00 0
       -9.393295        12.081907         2.789530    60.69 1
       -9.236011        12.184553         2.660666    63.35 1
       -7.789702        17.195209        -0.054844    70.67 1
       -8.424136        21.211689         7.038037   132.79 1
       -9.145323        22.005707         9.801316   151.68 1
      -10.376069        21.986503        11.080325   170.31 1
      -12.129927        21.844025        11.819606   179.83 1
      -12.395323        21.388579        11.253072   189.42 1
      -12.664840        18.820000         9.965000   200.00 0
           7
        3.718000       -14.378840        -6.241840     1.00 0
        4.500320       -11.528954        -7.825231    22.50 1
        5.939761       -18.310756        -9.503862    45.17 1
       11.451943       -23.473579       -10.958747    92.50 1
        6.781109       -25.746055       -11.178505   127.67 1
        4.298850       -24.293439       -14.326446   180.50 1
        4.629000       -26.374840       -21.372840   200.00 0
          13
      -12.894840        -6.919840        -7.234840     1.00 0
      -12.060082        -7.876243        -8.566052    11.50 1
       -9.261424       -10.009060        -8.389751    32.50 1
       -7.157958        -9.623944        -6.473583    50.67 1
       -6.106225        -9.431387        -5.515498    65.83 1
       -4.400783        -5.211640        -9.062488    87.50 1
       -4.315542        -3.774571        -8.717159    90.00 1
       -2.962289        -2.607562        -6.029883    98.00 1
        4.498659        -4.956814        -3.546994   151.58 1
        7.736000        -3.830610        -3.308569   171.33 1
        7.541127        -2.964756        -2.517447   180.67 1
        7.415614        -0.535625         0.564294   197.25 1
        7.641160        -1.436840         1.152160   200.00 0
          10
      -16.571840         3.890000        -6.997840     1.00 0
      -15.811669         5.051610       -12.549942    17.00 1
      -15.384133         5.580819       -16.052092    30.25 1
      -15.294083         5.428733       -17.127386    37.50 1
      -19.557715         6.638528       -15.981675    83.00 1
      -20.690771        11.872554       -14.992756   134.62 1
      -20.842901        12.822699       -14.352678   144.42 1
      -21.262219        15.433508       -11.897473   162.10 1
      -21.790949        18.709953        -8.470443   183.33 1
      -19.688840        17.320000        -8.261840   200.00 0
           8
        2.068000         7.300000        -7.182840     1.00 0
        5.527822         4.711206        -8.322184    55.50 1
        4.885574         7.655726        -7.632634    73.00 1
       11.687584         6.679919        -6.883920   122.00 1
       11.152817         2.759312        -3.831557   139.00 1
       12.137596        -4.499220        -9.955003   163.50 1
       13.857360        -7.608124        -6.789433   197.13 1
       13.161000        -9.629000        -7.529840   200.00 0
           7
      -16.607840         8.690000         6.625000     1.00 0
      -19.516799         6.918556         5.856662    14.67 1
      -26.559044        13.167302         1.489404    84.00 1
      -29.049066        15.597349       -13.543317   134.08 1
      -29.424634        16.072008       -18.472551   149.00 1
      -30.036103        17.375107       -24.698060   192.94 1
      -31.100840        14.932000       -26.793000   200.00 0
           6
      -12.495840         7.920000         7.556000     1.00 0
      -10.924695        11.507403        11.890946    61.82 1
      -16.628352        12.453538         8.247863   106.15 1
      -23.860315        15.399484        13.275961   160.17 1
      -24.279819        18.103974        13.465630   171.50 1
      -30.968840        19.805000        13.077000   200.00 0
          15
       -8.802840         1.889000        15.685000     1.00 0
       -4.750711        -0.237657        16.030537    16.33 1
        0.849701        -2.530245        15.688677    46.25 1
        2.458529        -2.067199        14.933145    54.50 1
       -2.341704         3.454855        23.100254   107.08 1
       -2.744211         5.162581        24.618976   108.50 1
       -2.781764         5.618483        24.856579   111.33 1
       -2.166196         9.622091        26.071861   120.50 1
       -1.604391        16.338314        27.533359   136.50 1
       -1.410265        18.711303        27.761062   149.00 1
       -3.499757        18.444128        25.620512   169.00 1
       -5.064003        18.334022        24.262769   172.40 1
       -4.353540        16.202877        23.062344   179.20 1
       -7.152962        18.236008        24.457589   189.00 1
       -9.642840        20.736000        25.417000   200.00 0
          13
       -9.017840       -13.530840         6.887000     1.00 0
       -6.925158        -8.707364         7.491718    17.50 1
       -5.089600        -5.720231         8.715456    24.50 1
       -4.694194        -1.180080         6.306366    33.50 1
       -2.433692         7.204700        -0.165134    73.00 1
       -2.819892         8.025025         1.287945    82.50 1
       -4.616207        10.369850         6.397526   106.50 1
       -5.871272         9.784097         7.575777   114.00 1
       -2.121530         5.992064        13.699033   145.50 1
       -1.509552         3.743804         7.610682   185.50 1
       -2.407014         4.321788         6.309852   190.00 1
       -2.485457         4.370699         6.463281   194.50 1
       -2.683840         3.036160         8.780000   200.00 0
           7
        5.424000         0.622000         6.722000     1.00 0
        0.007578        -3.143549        -1.085789    72.06 1
       -0.106690        -1.096973        -3.613589    98.00 1
       -5.763713        -3.217938        -2.378109   128.97 1
       -8.881838        -5.080882        -1.497088   145.50 1
      -18.675275        -3.653884         5.870845   192.50 1
      -22.281000        -4.817000         6.220000   200.00 0
           8
       -3.201840        -3.818840         9.280000     1.00 0
       -3.643717        -2.726630         5.826675    47.00 1
      -10.559677         3.179885         3.866930   107.50 1
       -9.122791         5.163658         2.502367   121.20 1
      -10.368462         2.922164         4.245244   142.80 1
       -5.083186         2.483581         1.006493   166.00 1
       -5.755272        -0.114096         0.355946   180.67 1
       -6.224840        -1.090840         3.380000   200.00 0
           9
      -14.408840        -3.678840        -1.232840     1.00 0
       -6.855170        -0.587432        -1.579513    34.00 1
       -6.117361        -9.433471        -5.525664    74.00 1
       -9.260607       -10.009705        -8.386762   119.86 1
       -7.546000        -7.613215       -12.727778   128.42 1
       -8.174103        -8.079306       -17.698562   136.67 1
       -7.747561       -10.622320       -22.162099   167.00 1
       -7.578472       -17.529975       -22.165702   193.00 1
       -7.870840       -21.580840       -24.033840   200.00 0
          12
        9.659000         9.198000        -2.905840     1.00 0
       12.451626        10.992361        -0.042409    24.10 1
       13.072358         4.269110         3.760126    56.14 1
       17.429124         1.890663         1.906126    88.18 1
       17.570887         1.830859         1.942682    91.00 1
       20.888081         0.633392         3.652007   103.23 1
       22.714294         0.231242         5.588111   121.13 1
       22.711972         0.235832         5.610524   126.06 1
       22.792541         1.276702        10.954070   141.75 1
       23.048993         4.315546        12.969489   152.50 1
       18.824000         8.674523         6.743869   186.50 1
       21.603000         8.901000         3.418160   200.00 0
          10
      -11.339840         1.089000         5.848000     1.00 0
      -10.560998         0.866109         8.847443    25.33 1
       -6.237261        -0.040935        11.516234    87.00 1
       -0.717069        -0.516140        14.046061   103.10 1
       -1.227069         2.520963        17.709212   118.17 1
       -6.712367         3.502567        15.709094   139.85 1
       -5.904956         6.262665        14.355283   166.76 1
       -6.710759         5.983987        13.448531   175.82 1
       -9.540263         8.871980        15.885780   197.00 1
      -10.471840         9.784000        16.776000   200.00 0
          13
       -3.064840        -4.986840       -15.390840     1.00 0
       -2.358583        -8.020313       -16.718857    24.00 1
       -8.889457       -11.170655       -23.305856    63.24 1
       -9.145890       -11.313160       -23.517519    70.16 1
      -10.243966       -15.389186       -24.248909    85.00 1
      -10.336700       -19.551693       -23.947727   101.67 1
      -10.924961       -21.815913       -21.431135   114.50 1
       -9.541092       -24.448435       -17.434150   155.50 1
       -5.912192       -27.056737       -18.961271   172.18 1
       -5.364157       -27.026165       -19.611812   175.71 1
      -11.526025       -28.407252       -18.884006   186.00 1
      -15.293804       -27.891949       -17.128530   193.78 1
      -19.537840       -27.968840       -17.201840   200.00 0
           9
        7.346000        -0.596840         0.646000     1.00 0
       11.152324         2.756290        -3.830984    43.59 1
       11.152553         2.778160        -3.849166    51.30 1
       14.605156        -4.134847       -16.391691   126.50 1
       17.904260        -9.033435       -21.041624   160.22 1
       18.584799       -11.454436       -21.396192   178.33 1
       20.927860       -11.931921       -22.066586   186.00 1
       22.950872       -11.332309       -22.242025   191.00 1
       27.398000       -11.592840       -22.869000   200.00 0
          12
        6.225734       -11.063840        11.591518     1.00 0
        6.308443        -8.601242         6.461371    35.91 1
        5.006982        -7.778684         6.368761    37.57 1
        6.304996        -9.602683         5.243624    45.62 1
        5.006359        -8.919230         5.112423    55.06 1
        6.817510        -9.955235         5.545000    68.29 1
        7.313601        -8.840347         6.842025    72.08 1
        7.103396        -8.058116         7.709649    79.67 1
        6.214442        -9.616838         5.543787    86.72 1
        5.981764        -8.082986         6.842543    88.35 1
        4.695000        -8.437761         5.543963    94.93 1
        0.695000       -11.063840         7.896000   128.00 0
          25
       13.768734         1.357000        -4.960322     1.00 0
       12.733731         0.897765        -5.041403     5.80 1
       14.039227         1.870077        -5.532128     8.20 1
       13.971463         1.829394        -5.587957    10.60 1
       12.749832        -0.628313        -5.827319    15.30 1
       14.040313         0.203239        -6.119303    16.45 1
        9.751868         3.561961       -10.186359    35.58 1
        9.772866         3.542620       -10.204464    37.01 1
       12.141517         3.427065       -11.206365    39.73 1
       12.583858         3.678580       -11.463016    41.79 1
       11.287437         2.755159       -11.473221    43.94 1
        9.746898         1.379423       -11.484234    48.53 1
       11.361617         1.979466       -11.948912    50.98 1
       12.484764         2.491044       -12.329675    56.12 1
       11.277989         1.196158       -12.351121    61.45 1
       15.080775         1.978731        -6.281683    74.65 1
       15.045290        -0.081698        -7.132219    79.08 1
       13.791099        -0.018179        -6.282497    82.15 1
       12.238000         3.497725       -11.217058    95.42 1
       12.237617         4.109738       -10.884029    96.58 1
       10.707299         2.422750       -11.074060   100.02 1
       10.589541         3.562777       -10.323347   102.28 1
        9.409575         1.744593       -11.052521   106.78 1
        9.409573         3.148268       -10.185946   109.02 1
        8.238000         1.357000        -8.655840   128.00 0
          15
        9.364734        -6.876840         7.710518     1.00 0
        7.107639        -8.067111         7.700973     9.38 1
        5.980320        -8.081129         6.843891    11.58 1
        6.053142        -8.233569         6.843581    13.80 1
        7.329310        -8.846727         6.843487    18.27 1
        4.693041        -8.436765         5.545737    29.89 1
        6.215592        -9.617282         5.545735    39.58 1
        6.817922        -9.954009         5.546475    49.64 1
        7.009756        -9.610101         5.934018    60.07 1
        6.307467        -8.600343         6.462970    70.82 1
        6.304142        -9.605237         5.237899    81.79 1
        6.289082        -9.568284         5.233320    92.87 1
        5.006357        -7.778046         6.370424   111.97 1
        5.005782        -8.920612         5.113942   117.31 1
        3.834000        -6.876840         4.015000   128.00 0
           2
      -13.889106        10.870000        -4.991322     1.00 0
      -19.419840        10.870000        -8.686840   128.00 0
          16
      -15.783106       -14.065840        12.241518     1.00 0
      -14.257833       -12.119071         8.558496    26.03 1
      -15.784531       -11.085828         8.546000    29.10 1
      -17.085750       -10.686738         8.546000    30.65 1
      -15.791321       -11.570140         7.111321    42.16 1
      -17.085952       -10.908807         7.025725    50.57 1
      -14.257943       -11.924260         8.882608    71.18 1
      -14.319211       -11.821044         9.014031    73.03 1
      -14.485612       -11.989510         7.482605    76.64 1
      -14.839772       -11.569326         8.016819    78.39 1
      -15.211763       -11.464024         9.012857    80.12 1
      -16.163765       -11.258337         7.482407    88.43 1
      -17.017564       -10.468834         9.014114    91.33 1
      -17.085777       -10.452623         9.109686    92.80 1
      -17.313840       -10.639993         7.494024    95.77 1
      -21.313840       -14.065840         8.546000   128.00 0
          21
        0.157894        13.461000         7.363518     1.00 0
       -2.558561        15.618767         6.497554    11.56 1
       -3.422932        14.364230         6.495145    12.62 1
       -2.555163        16.755398         5.198982    25.82 1
       -2.587911        16.730271         5.198816    32.35 1
       -3.423186        15.619290         5.198455    39.69 1
       -3.610116        15.218862         4.864931    47.85 1
       -4.646484        14.984570         3.739478    56.76 1
       -4.721807        14.995993         3.668052    66.28 1
       -4.704531        14.958153         3.668005    76.21 1
       -2.785717        16.615704         4.756898    97.56 1
       -2.895729        15.456485         6.493425    99.70 1
       -2.993214        15.584627         5.877856   100.78 1
       -3.177654        15.947094         4.809281   101.87 1
       -3.431106        16.785208         3.676720   104.06 1
       -3.892330        14.745089         4.902811   108.72 1
       -4.690567        14.963218         3.681494   110.59 1
       -4.720343        14.956259         3.727178   114.59 1
       -5.049861        13.653894         4.963017   118.90 1
       -5.179895        14.426451         3.663593   123.43 1
       -5.372840        13.461000         3.668000   128.00 0
           2
      -12.213106        -0.021840       -13.412322     1.00 0
      -17.743840        -0.021840       -17.107840   128.00 0
          20
        1.686734         9.607000        -7.682322     1.00 0
       -2.723983         8.059377       -11.377606    28.91 1
       -2.689905         7.967507       -11.377782    31.63 1
       -2.393831         8.696885       -12.907392    34.44 1
       -2.136083         7.617661       -12.908540    35.87 1
       -0.343558        11.381606       -14.144698    43.07 1
       -0.570385        11.492830       -14.181185    44.24 1
       -2.120892         9.855009       -14.205522    45.40 1
       -1.917400         8.328671       -14.206257    46.57 1
        0.707644        10.422498       -14.957829    57.68 1
        0.156050        10.290819       -14.575946    75.21 1
        0.156000        11.693690       -14.311143    83.97 1
       -1.374732         9.136249       -14.456752   102.85 1
       -1.408965        10.761745       -13.813135   105.55 1
       -2.650187         8.202296       -11.716528   109.12 1
       -2.672167         9.248393       -13.308959   110.00 1
       -2.672426        10.229874       -13.590746   111.75 1
       -3.533096         8.725084       -10.571302   117.13 1
       -3.537922         9.703425       -11.810774   124.38 1
       -3.844000         9.607000       -11.377840   128.00 0
          30
      -12.727106        -8.514840        11.179518     1.00 0
      -17.019934       -10.469280         9.014741    21.04 1
      -15.214171       -11.463686         9.014735    21.66 1
      -14.319524       -11.822983         9.014734    22.27 1
      -11.269775        -6.460973         7.529118    26.00 1
