        1044
   49.7082000000000        49.7082000000000        49.7082000000000     
           2
        6.121640       -10.479000       101.493900   100.00 0
           2
      -23.719700         6.520600        24.201600     1.00 0
      -37.489200         8.126800       -65.992400   100.00 0
           2
       12.416700       -15.998400        20.681600     1.00 0
        1.300400       -12.215000       -71.223300   100.00 0
           2
       16.629300         4.667900       -18.575600     1.00 0
       31.016000        -3.192800        71.830400   100.00 0
           2
       16.011800       -17.765300       -13.304900     1.00 0
        6.180860       -11.400800      -105.101800   100.00 0
           3
      -19.689200        22.381000        18.949600     1.00 0
      -22.591026        13.780048       -62.900630    89.00 1
      -24.532100        10.337600       -71.929800   100.00 0
           2
        1.514330       -13.437800        19.857400     1.00 0
       13.305100       -18.565000       111.503400   100.00 0
           2
        7.304700         3.403700        23.428600     1.00 0
       21.496600         2.685990       114.090100   100.00 0
           2
      -10.264500        -6.468150       -14.525500     1.00 0
      -24.842400        -7.717820      -104.338000   100.00 0
           2
      -10.648100       -21.982200        14.811200     1.00 0
       -6.010710       -21.560200       107.908300   100.00 0
           2
       -3.514480        11.182400       -20.047000     1.00 0
      -10.925600         5.741260      -110.967800   100.00 0
           2
       24.187800        -9.647650       -14.470600     1.00 0
       37.785600        -8.904730        77.393300   100.00 0
           2
       -2.874770         9.118290        21.723600     1.00 0
       -6.031090         5.731370       -69.008600   100.00 0
           2
      -18.606400       -22.588300        22.644900     1.00 0
      -15.305400       -26.369100       114.487900   100.00 0
           2
       21.358300       -21.416700        21.298600     1.00 0
       21.438800       -27.046800       -71.171300   100.00 0
           2
       -9.354200        10.241800        16.089300     1.00 0
       -6.129800         4.108240       -74.780600   100.00 0
           2
       -9.342000       -19.769700       -13.082600     1.00 0
       -4.638200       -23.281300        78.049600   100.00 0
           2
       15.756300        -0.913457         6.185610     1.00 0
        4.807830         9.053770       -84.574000   100.00 0
           2
      -17.265000         3.540220       -20.023600     1.00 0
      -28.211500         0.879131      -111.980600   100.00 0
           2
      -23.646400        -8.176100       -12.186300     1.00 0
      -32.946200        -8.436000      -102.982120   100.00 0
           2
       18.357600        23.357000         0.173400     1.00 0
       17.651700        17.937000       -91.700400   100.00 0
           2
       -1.523290        14.861100        18.814100     1.00 0
       11.202200         3.830400       108.340800   100.00 0
           2
       12.086900       -18.121300        -2.630200     1.00 0
        5.433360       -12.557600       -94.992800   100.00 0
           2
        1.372840       -12.607800        16.618200     1.00 0
       13.342000       -18.651300       108.451410   100.00 0
           2
        3.047860         1.221450       -15.534700     1.00 0
       -4.711770        12.380200      -105.766800   100.00 0
           2
      -14.780900         6.472430        -5.866500     1.00 0
      -15.525000        -1.367600       -96.847000   100.00 0
           2
       13.260000       -22.200800       -13.640200     1.00 0
       11.923300       -21.640900        78.274100   100.00 0
           2
       16.584600       -18.419600        21.121100     1.00 0
       21.325000       -18.277500       113.233400   100.00 0
           2
      -12.742000        18.525400       -20.862200     1.00 0
      -20.461200        13.880900      -111.894000   100.00 0
           2
       -3.435450        16.370200       -13.987800     1.00 0
        4.888550         7.434480        76.739800   100.00 0
           2
       15.554500         3.639600         5.965500     1.00 0
       31.267100        -4.348530        95.553800   100.00 0
           2
      -18.166700       -22.592600        12.385100     1.00 0
      -12.438900       -26.650500       102.849600   100.00 0
           2
      -17.673600        24.216200        -4.837000     1.00 0
      -21.924600        14.131400       -96.806780   100.00 0
           2
       12.554900        -5.131790         7.340500     1.00 0
       -1.487610         1.002190       -83.928700   100.00 0
           2
      -24.852400        -3.018630        15.788900     1.00 0
      -40.542300         0.142682       -75.831800   100.00 0
           2
        0.497300        19.853900        -0.304500     1.00 0
      -10.848000        20.214100       -91.019430   100.00 0
           2
      -22.273400        19.513200         6.643060     1.00 0
      -24.440400        30.522100        98.660200   100.00 0
           2
       12.953500        -3.859350         5.779000     1.00 0
        9.001700        -3.490580       -85.373800   100.00 0
           2
       22.324300       -16.255200       -18.487500     1.00 0
       33.042100       -17.113800        73.843600   100.00 0
           2
       16.716300       -14.842600        -6.788600     1.00 0
       14.959200       -16.910600       -98.196180   100.00 0
           2
        1.740900        19.886800        22.494400     1.00 0
       -2.279990        23.052900       -69.071600   100.00 0
           2
       21.602700       -19.227500         7.153600     1.00 0
       12.919800       -19.535200       -84.493500   100.00 0
           2
      -13.745300       -15.368600        15.609500     1.00 0
       -4.390510       -13.483100       108.113000   100.00 0
           2
       -5.398380       -14.409100        20.287100     1.00 0
      -11.748600       -17.713000       -72.508800   100.00 0
           2
        8.062300         7.757050       -13.818600     1.00 0
       -0.954230        19.220400      -104.865000   100.00 0
           2
      -17.615300        -1.778600        -7.706400     1.00 0
       -9.635600        -5.007200        83.232600   100.00 0
           2
       -1.443100         3.261440        -7.529800     1.00 0
       -5.930500        12.308700       -99.274800   100.00 0
           2
      -19.451800        13.587400        -4.139500     1.00 0
      -15.685800         6.378600       -95.895390   100.00 0
           2
       -9.541240         1.280600        -3.831400     1.00 0
       -6.772210         7.833400        88.710900   100.00 0
           3
      -14.347600        15.155800        -4.344700     1.00 0
      -14.490402        15.715474       -18.816519    17.00 1
      -18.664400        16.800700       -95.031300   100.00 0
           2
        7.608900         9.642690        15.626200     1.00 0
        3.686900        23.853200       -75.514800   100.00 0
           2
       -9.465420        15.994100        -5.723400     1.00 0
        4.239740        15.660500        84.821500   100.00 0
           2
      -16.425700       -13.939300         4.437500     1.00 0
      -27.855600       -14.090700       -86.450600   100.00 0
           2
       20.305300       -12.029800         4.595400     1.00 0
       10.935800       -11.847800       -85.411200   100.00 0
           2
      -16.372200         3.607580         8.169600     1.00 0
       -8.233100         9.514510       100.756000   100.00 0
           2
       -8.740000       -23.314700       -11.558600     1.00 0
      -17.735400       -27.115500      -102.177700   100.00 0
           2
        4.363400        10.092900       -17.167700     1.00 0
       -8.444700        13.621900      -109.754000   100.00 0
           2
      -20.103800       -24.191900       -11.286600     1.00 0
      -23.500500       -36.838800      -103.728100   100.00 0
           2
       -5.297490         9.792760        17.793200     1.00 0
      -12.465600         2.723000       -73.024200   100.00 0
           2
       12.736300       -23.644900       -14.434100     1.00 0
        7.494780       -28.129400        77.348100   100.00 0
           2
       23.418600        -0.290717         5.124600     1.00 0
       37.663000        -1.460560        95.079370   100.00 0
           2
       10.995700       -22.797700       -16.522400     1.00 0
       17.122600       -37.206300        71.926100   100.00 0
           2
       12.709400       -23.274400       -23.326300     1.00 0
        5.957700       -30.619500        69.013800   100.00 0
           2
       -7.401190         3.271380       -10.334100     1.00 0
      -10.957700         2.625210      -101.950500   100.00 0
           2
        2.228720         7.674860       -22.567200     1.00 0
       -7.762660        15.173600      -114.436800   100.00 0
           2
      -24.520200        -7.790000         7.976700     1.00 0
      -36.981100        -8.413100       -83.449400   100.00 0
           2
       15.892100       -24.421400        -1.117900     1.00 0
       16.077200       -28.128600       -93.793400   100.00 0
           2
       17.663200        17.870500        20.051200     1.00 0
       12.353800        14.013600       -72.335800   100.00 0
           2
       12.653000        20.919300        -5.878900     1.00 0
       15.236300        14.152100        86.419000   100.00 0
           2
      -17.204400        10.743700        -0.572124     1.00 0
      -14.360000        10.440500       -92.466900   100.00 0
           2
       -5.636650        12.516700        11.566500     1.00 0
      -15.748100        13.395800       -79.819600   100.00 0
           2
       -4.513550       -17.313900         2.493600     1.00 0
        3.107650       -20.969100        93.214500   100.00 0
           2
       13.289500         1.402210         5.581100     1.00 0
        2.845070         4.034740       -85.206800   100.00 0
           2
        9.985470       -21.257700       -23.187800     1.00 0
        8.191970       -23.507900        68.510900   100.00 0
           2
       11.623800         6.147880       -13.059600     1.00 0
       27.593200         8.303180        77.409700   100.00 0
           2
       -1.135500       -21.670100         8.667530     1.00 0
       -3.115000       -21.010200       -82.513500   100.00 0
           2
        3.931790        -0.487916       -14.680500     1.00 0
        1.686180         7.123960      -106.235000   100.00 0
           2
       22.934400         5.684550       -13.271500     1.00 0
       32.192600         8.753570        77.589500   100.00 0
           2
       -9.448850        -8.134600       -23.865400     1.00 0
      -24.920900        -6.242900      -113.402000   100.00 0
           2
       24.707900        12.465800        11.306100     1.00 0
       23.554000        28.254100       102.720000   100.00 0
           2
       -1.416900        11.339600         3.928700     1.00 0
      -11.182300         9.501610       -85.829100   100.00 0
           2
      -15.155700         1.436530        10.803200     1.00 0
      -18.836100         9.619010       103.377600   100.00 0
           2
       22.446900       -21.035500         7.777600     1.00 0
       29.366600       -29.381100       -83.350900   100.00 0
           2
       10.638300       -10.174100         8.832800     1.00 0
       -1.314670        -3.709160       -81.790600   100.00 0
           2
       -5.633050        12.639100        12.555900     1.00 0
        1.603260        10.669900       104.828000   100.00 0
           2
      -18.713100         6.059160        -0.979845     1.00 0
      -26.266500         4.536740       -90.966800   100.00 0
           2
        2.588700        20.121800        20.102400     1.00 0
        5.668720        28.143500       -72.066800   100.00 0
           2
      -12.945400        14.527400       -16.077800     1.00 0
      -17.973300        11.910200      -107.348800   100.00 0
           2
        8.464610        -6.823760        24.096700     1.00 0
       22.436400        -7.583650       114.219600   100.00 0
           2
        8.096100         5.572510         9.427600     1.00 0
       23.219400         3.518270        99.015800   100.00 0
           3
       24.104000        15.630700        19.726700     1.00 0
       21.538069        10.962903       -20.855544    45.00 1
       14.134500         9.377380       -70.137600   100.00 0
           2
       13.312300        11.819100        14.622200     1.00 0
        0.195273        15.407100       -75.770800   100.00 0
           2
       -4.680200       -22.076100        -2.275300     1.00 0
      -13.238700       -26.979100       -93.744260   100.00 0
           2
      -10.096400       -18.472700        -2.960400     1.00 0
       -1.529600       -15.550600        89.675700   100.00 0
           2
        3.602700         4.832180        -6.742600     1.00 0
       16.798100         3.070450        84.058300   100.00 0
           2
        2.626000        -6.085790       -10.377600     1.00 0
      -12.577300        -8.682730      -101.587800   100.00 0
           2
       19.466600        -7.149100        22.404000     1.00 0
        2.931620        -4.438900       -68.632300   100.00 0
           2
       11.240000        -3.446610        22.497600     1.00 0
       -3.916000         0.790388       -68.432400   100.00 0
           2
        2.054580        -5.290200        -5.600500     1.00 0
      -15.481700        -4.809300       -96.134320   100.00 0
           3
      -21.010600        15.248100       -24.539800     1.00 0
      -22.717236        11.881389       -62.284457    42.00 1
      -29.772100        13.079400      -115.236000   100.00 0
           2
        2.732270        12.094000        22.633800     1.00 0
       14.683300         4.944700       113.350300   100.00 0
           2
       11.915700        19.452800        24.763400     1.00 0
       13.101100        10.490800       116.278400   100.00 0
           3
       24.318000       -12.454200        22.131100     1.00 0
       20.940311       -13.649251       -36.914661    66.00 1
       18.394100       -13.456500       -68.635800   100.00 0
           2
      -19.851800         6.438060       -13.477600     1.00 0
      -32.379400         6.312670      -104.179000   100.00 0
           2
       21.041600        -4.936340         0.375300     1.00 0
       33.801400        -5.187840        92.042000   100.00 0
           2
        5.228200       -19.744900       -10.328600     1.00 0
       -3.967000       -19.462400      -100.497600   100.00 0
           2
       23.519600       -15.142400       -20.815000     1.00 0
       32.625800       -17.309600        71.105600   100.00 0
           2
      -17.751300        -2.399130        -4.447090     1.00 0
      -11.219700         5.238500        87.021300   100.00 0
           2
       16.110200       -16.451000       -11.897400     1.00 0
       27.882800       -16.353500        80.506800   100.00 0
           2
      -10.855800       -11.765600       -15.963100     1.00 0
       -1.187220       -10.239600        76.382800   100.00 0
           2
      -20.541100       -24.485500        15.053400     1.00 0
      -26.994400       -34.583700       -75.947500   100.00 0
           2
       14.623900         2.662460        11.551000     1.00 0
       26.877500        -1.625510       103.081350   100.00 0
           2
       -5.395170        -2.113200       -24.634700     1.00 0
      -11.155700        -1.141300      -118.298800   100.00 0
           2
       -9.863600        -9.795670        -4.007200     1.00 0
        3.267100       -10.197200        86.687800   100.00 0
           2
       10.815800         1.887400        14.830600     1.00 0
       21.048300        -1.227600       106.024790   100.00 0
           2
      -10.194700         4.608230        -1.504900     1.00 0
       -3.549760        12.072900        90.948800   100.00 0
           2
      -14.275600         9.917600       -16.119600     1.00 0
      -16.928200         7.332800      -108.788580   100.00 0
           2
        3.975980        15.671700        20.915600     1.00 0
       -5.775740        17.285400       -71.064400   100.00 0
           2
       21.332700       -24.456500       -10.771900     1.00 0
       19.183700       -23.174000        80.970700   100.00 0
           2
      -13.746700        16.215100        15.711400     1.00 0
      -12.361500        14.476200       -76.127600   100.00 0
           2
       14.182400       -12.725400        19.945200     1.00 0
        5.118460        -7.260310       -71.131800   100.00 0
           2
      -21.387400        -7.441730       -13.249600     1.00 0
       -1.772700        -6.605250        77.068300   100.00 0
           2
      -13.398300        -4.937140       -16.158400     1.00 0
       -2.299390        -0.101143        74.732200   100.00 0
           2
       21.602700        23.214700        -6.698000     1.00 0
       21.012900        14.173100       -99.528200   100.00 0
           2
       -4.441100         5.952830       -23.880600     1.00 0
        5.927900        -0.823138        66.904200   100.00 0
           2
       -4.753700        23.290400         8.210000     1.00 0
      -15.082300        23.532400       -83.102600   100.00 0
           2
        8.694260         0.124817        -4.988550     1.00 0
       21.877700        -1.569820        85.779800   100.00 0
           2
        5.543200       -10.744300       -16.075100     1.00 0
       -7.490700       -11.554100      -106.706000   100.00 0
           2
        8.428550        17.173200        24.209300     1.00 0
        2.737570        22.846200       -68.112900   100.00 0
           2
        2.253000       -14.223200       -21.043800     1.00 0
       -8.657100       -14.961500      -112.287100   100.00 0
           2
      -20.359600         9.790000        21.053600     1.00 0
      -33.383800         9.402400       -69.953000   100.00 0
           2
       24.641000       -24.571400        13.353100     1.00 0
       22.860100       -30.942700       -79.370800   100.00 0
           2
       21.268400       -23.363800       -21.442600     1.00 0
       23.949100       -32.357400      -113.067900   100.00 0
           2
      -21.654800       -22.741200       -22.608700     1.00 0
      -15.680900       -20.336200        68.792800   100.00 0
           2
      -16.699300         9.590700       -22.891600     1.00 0
      -16.682500         7.838040        69.633200   100.00 0
           2
      -20.199300       -10.700300       -19.148600     1.00 0
       -4.878240        -6.016800        71.327200   100.00 0
           2
        4.977540        16.214200       -14.963200     1.00 0
        0.176257        20.270600      -107.726000   100.00 0
           2
       -4.942340        22.352500        -0.625600     1.00 0
       -0.915212        20.787000        92.861030   100.00 0
           2
       19.408300       -23.160000       -21.248400     1.00 0
       22.459400       -17.429100        71.730900   100.00 0
           2
      -23.728300        22.398400        12.181200     1.00 0
      -29.677100        14.741400       -79.267600   100.00 0
           2
      -15.316200       -20.575500        11.179000     1.00 0
      -17.325000       -27.501300       101.939800   100.00 0
           3
        5.297100        -4.510540        24.846800     1.00 0
        5.372337        -4.838355        28.827920     5.67 1
       15.568100        -8.509000       116.580900   100.00 0
           2
      -22.381900       -24.229800         0.742700     1.00 0
      -25.896000       -18.464900        92.929800   100.00 0
           2
       -5.333600        16.275600       -16.847900     1.00 0
       -9.121000        12.791700      -107.485000   100.00 0
           2
       16.450200         0.572715         7.252600     1.00 0
       35.049800        -7.486220        97.246300   100.00 0
           2
       10.142200       -10.801600       -23.407700     1.00 0
       31.364800        -4.421360        66.277800   100.00 0
           2
       13.822700        24.480400         2.971500     1.00 0
       13.891200        29.987600       -87.720600   100.00 0
           3
       11.548800         1.988200        13.973600     1.00 0
        2.065478         0.160579       -45.209890    65.83 1
       -5.647000         3.283860       -75.182400   100.00 0
           2
       13.650800        17.031500       -19.488400     1.00 0
       23.619900        14.471900        72.607600   100.00 0
           2
       14.428500        24.627900         5.121920     1.00 0
        7.066000        12.637900        96.242800   100.00 0
           2
        5.662020        17.040400        18.055100     1.00 0
       16.784700         8.899260       109.474000   100.00 0
           2
        3.620710        -3.995870         3.306900     1.00 0
      -17.442700        -9.599630       -86.488200   100.00 0
           2
       -4.327510        16.178000         2.649400     1.00 0
        6.409530         7.001420        93.013900   100.00 0
           2
      -19.665100       -22.946800         5.054800     1.00 0
      -21.718500       -26.982400       -86.807800   100.00 0
           2
       11.827200        -7.672300        23.360500     1.00 0
       21.812100        -8.753600       113.302600   100.00 0
           2
       -8.414560        22.251100         6.187500     1.00 0
       -3.170140        23.003100        98.716256   100.00 0
           2
       20.130000        17.174200        -9.030510     1.00 0
       17.173200        26.662500        83.637700   100.00 0
           2
        6.490200        -5.152690       -15.267600     1.00 0
       15.075100        -6.259660        75.790200   100.00 0
           2
       16.264800        21.040600        -8.052200     1.00 0
       20.211800        20.126800        82.984200   100.00 0
           4
       22.279200         3.148820        -4.822400     1.00 0
       25.501890         9.696609        71.046763    83.67 1
       25.591310         9.811464        71.879971    84.11 1
       28.402700        12.431000        85.642800   100.00 0
           2
      -11.899200       -13.355200         7.351600     1.00 0
        0.972500       -10.149000        97.986800   100.00 0
           3
        1.180670         1.723740        10.611800     1.00 0
        1.177736         1.152414         9.039973     2.67 1
       -8.427860        -0.972321       -80.524300   100.00 0
           2
       -3.280600        11.299900        -6.791200     1.00 0
       -0.967500         2.636840        85.067800   100.00 0
           2
       -3.195980        -5.655300         8.737000     1.00 0
        6.829260        -8.634330        99.614780   100.00 0
           2
      -14.945900        19.229900         1.120600     1.00 0
      -21.013200        19.753200       -91.126630   100.00 0
           2
      -12.487000        23.602400        -4.099800     1.00 0
      -16.810000        21.999400       -95.983100   100.00 0
           2
       -3.585300        12.666500         2.761800     1.00 0
       -0.403200         8.266600        95.064800   100.00 0
           2
      -21.572900        22.504700        11.634200     1.00 0
      -19.703900        11.403100       -80.001800   100.00 0
           2
        2.774970         5.679810       -13.714600     1.00 0
        3.196960         2.721640        78.978600   100.00 0
           2
       -9.471700        -3.933150        16.611000     1.00 0
      -21.775200        -2.326040       -76.087600   100.00 0
           2
       18.250700         8.446360        17.881100     1.00 0
        9.349300        12.599700       -74.235700   100.00 0
           2
        9.326900        11.405100       -21.472700     1.00 0
       10.124400        22.423000      -113.360300   100.00 0
           2
       19.044000       -15.827600        13.747800     1.00 0
       14.544500       -19.036000       -77.455000   100.00 0
           2
       -1.629250        15.989800       -17.711000     1.00 0
        7.923980        12.434300        73.599800   100.00 0
           2
        4.399450        -3.787750        -4.669900     1.00 0
       13.582500       -13.269100        85.702100   100.00 0
           2
        0.005070         3.611700         8.028600     1.00 0
       -4.477980         9.577230       -83.424600   100.00 0
           2
      -18.614900        -8.079710       -15.701200     1.00 0
        0.608067        -8.028530        74.582800   100.00 0
           2
      -17.431000       -15.527100        12.735200     1.00 0
       -4.009050       -12.137400       102.988800   100.00 0
           2
      -16.715600         7.247350       -20.641100     1.00 0
      -18.971900        13.699800        71.267800   100.00 0
           2
        5.870100        10.631500        20.237900     1.00 0
       16.858400         7.735700       112.003800   100.00 0
           2
       11.679700        19.740700        13.730000     1.00 0
       18.004400        15.556800       104.442700   100.00 0
           2
      -21.018100       -12.427000         2.159500     1.00 0
       -3.491490        -9.342610        92.773300   100.00 0
           2
        8.525110       -10.616500       -10.859300     1.00 0
       -5.203320        -7.346750      -101.701800   100.00 0
           2
      -11.613300        -8.822790         2.482600     1.00 0
        8.402890       -11.347600        92.760800   100.00 0
           2
      -10.152300        -1.072900       -19.424400     1.00 0
       -6.857760         1.715300        73.263800   100.00 0
           2
       -5.783720       -17.490200         9.168800     1.00 0
      -14.917800       -18.156000       -82.679400   100.00 0
           2
      -22.031800         1.341190        21.913100     1.00 0
      -39.351900         2.323030       -68.320800   100.00 0
           2
        0.936800         6.376400        -6.958150     1.00 0
       -1.073000        14.110600       -98.640000   100.00 0
           2
       21.368900        19.896500        24.773400     1.00 0
       19.806800        14.806200       117.711000   100.00 0
           2
        9.660100        -0.279189        -1.882120     1.00 0
       34.076700        -6.031130        86.560000   100.00 0
           2
      -19.976000       -16.088800        19.977900     1.00 0
      -27.814200        -9.953900       -71.486800   100.00 0
           2
       -7.996850        11.206800       -17.954900     1.00 0
        2.384010         1.347800        74.458300   100.00 0
           3
        8.288710       -16.341200         0.777000     1.00 0
       13.386225       -17.626013        69.958297    76.00 1
       13.933500       -19.188200        92.292100   100.00 0
           2
       19.502200       -15.294800        19.686000     1.00 0
       29.611800       -14.936000       110.665800   100.00 0
           2
        1.179850        18.006300        -3.280800     1.00 0
       -7.749860        18.771100       -95.942800   100.00 0
           2
      -10.279400         5.738000        -6.139700     1.00 0
      -14.773400         2.317700       -97.543230   100.00 0
           2
       17.094100        -2.048350        18.819100     1.00 0
        4.625850         9.257140       -72.338500   100.00 0
           2
      -20.299300       -15.227600       -10.431600     1.00 0
      -28.392900        -9.863900      -101.529500   100.00 0
           2
        0.022058       -20.587300       -12.458700     1.00 0
        2.343340       -25.814200        79.091700   100.00 0
           3
       -6.242000         8.728500       -22.234200     1.00 0
        1.175986         1.153220        58.748163    88.11 1
        3.376900        -0.736100        69.001800   100.00 0
           2
      -10.631300       -17.538900       -21.281300     1.00 0
       -0.930000       -10.594100        70.943300   100.00 0
           2
        6.044760       -21.578800       -20.170200     1.00 0
        6.358860       -31.995200        71.204800   100.00 0
           2
      -17.035600       -23.338700         9.545600     1.00 0
      -21.986000       -27.632900       -83.942100   100.00 0
           2
      -20.553500        -9.323220       -15.735300     1.00 0
       -8.759570        -9.953900        75.993300   100.00 0
           2
      -11.754800       -18.002300       -16.934400     1.00 0
        0.096631       -14.931900        73.130100   100.00 0
           2
      -12.240500         1.821090       -16.712400     1.00 0
       -4.573750         0.296844        74.671300   100.00 0
           2
      -20.191200        10.103200        24.377500     1.00 0
      -22.352100         6.129580       -67.773100   100.00 0
           2
      -10.899800         8.949640        15.017800     1.00 0
       -0.771599         1.867860       104.897700   100.00 0
           2
       14.208000        13.745800       -16.489600     1.00 0
        8.658060        20.110400      -109.038900   100.00 0
           2
        4.035430         6.604200        10.286800     1.00 0
        9.183860         2.602800       101.062300   100.00 0
           2
      -13.537100       -22.744900        -7.259600     1.00 0
      -10.105600       -23.397500       -99.100200   100.00 0
           2
       -3.522240        -4.213600         2.983600     1.00 0
       11.613600       -10.055200        92.526000   100.00 0
           2
       18.085100        12.240900        21.046600     1.00 0
       14.287700        17.695400       -71.355100   100.00 0
           2
       10.523400         3.919800       -21.860600     1.00 0
       17.777300         2.279200        69.222100   100.00 0
           2
      -10.811300       -11.693700       -17.089600     1.00 0
      -18.775800       -18.262700      -109.040800   100.00 0
           2
       -0.003167       -24.209800       -24.818600     1.00 0
        4.664550       -25.161800        68.193800   100.00 0
           2
       -7.188300        13.274300       -11.098700     1.00 0
      -12.352900        10.085000      -102.190670   100.00 0
           2
       -7.933280        24.105400        -4.423400     1.00 0
      -10.432000        32.402100       -96.661800   100.00 0
           2
       -8.080780         8.904610        15.054200     1.00 0
       -1.997200         8.709000       106.395200   100.00 0
           2
       -8.635270        18.129900        -5.824400     1.00 0
      -18.077100        17.843300       -97.362800   100.00 0
           2
        4.561040        24.224700        11.457400     1.00 0
       14.210800        16.018400       101.933400   100.00 0
           2
       15.372800        -1.170870        24.854000     1.00 0
       32.279300        -4.411900       116.233400   100.00 0
           2
      -20.717600        10.048000       -23.194500     1.00 0
      -20.072300        15.539200        69.689800   100.00 0
           2
        1.030410        16.896800        -7.457200     1.00 0
       10.022600         5.767700        83.103800   100.00 0
           3
       14.421800       -12.389100        21.346600     1.00 0
       20.853638       -13.610786        62.279223    45.00 1
       29.739400       -15.843000       112.748700   100.00 0
           2
      -15.430700       -14.108000       -19.297900     1.00 0
       -1.722900       -11.146000        70.602200   100.00 0
           2
       21.826000        21.948700         9.096200     1.00 0
       20.774500        15.759900       -82.951700   100.00 0
           2
      -19.082000        -7.938500       -18.145600     1.00 0
      -26.092300        -4.667830      -109.500000   100.00 0
           2
       15.546800        10.415800       -21.791600     1.00 0
       22.919800         7.982420        70.023900   100.00 0
           2
        9.037660       -21.216800       -13.395600     1.00 0
        3.506830       -20.080800      -104.828900   100.00 0
           2
       16.813700       -18.236500        -5.366200     1.00 0
        5.245870       -11.707500       -95.788490   100.00 0
           2
       -9.598110        11.080600        -3.726840     1.00 0
       -4.316040        14.614600        87.923900   100.00 0
           2
      -11.236500        -6.377240         2.266900     1.00 0
      -26.719800        -2.699350       -88.083700   100.00 0
           2
       -6.021040         7.693450         0.683100     1.00 0
       -6.144210         7.848460        92.481800   100.00 0
           2
       -6.475270        14.479500        23.034200     1.00 0
       -6.221850        11.653700       -67.433800   100.00 0
           2
      -13.301400        12.649000         4.634000     1.00 0
       -6.881100        16.368600        96.519000   100.00 0
           3
       -8.330600        11.965900        24.645200     1.00 0
       -3.668237         9.099382        60.636932    40.00 1
       -3.493800         5.448000       115.479800   100.00 0
           2
       13.959500        -7.805730        -6.939600     1.00 0
       24.709500         2.106040        83.680600   100.00 0
           2
       11.745800        15.615700        -7.955800     1.00 0
        7.486370        25.632600       -99.597000   100.00 0
           2
      -14.602800         3.988070       -19.831600     1.00 0
       -7.675280        15.542700        71.585400   100.00 0
           2
       12.257600        11.851000       -15.129100     1.00 0
       18.696800        12.722600        76.405800   100.00 0
           2
      -14.018200       -10.131900       -22.569200     1.00 0
      -27.041600       -13.009200      -112.890600   100.00 0
           3
       20.529400        15.729400        -1.993090     1.00 0
       13.574901        18.587707       -33.625423    36.00 1
       14.993200        18.716800       -93.323000   100.00 0
           2
       -3.416890        -5.781580         1.057200     1.00 0
       13.799700       -12.716000        89.997200   100.00 0
           2
       16.920900        12.466600        23.281500     1.00 0
       21.432300         8.923910       116.007700   100.00 0
           2
       12.516700       -22.910900       -15.751200     1.00 0
        4.699500       -17.630800      -107.327500   100.00 0
           2
      -11.160200        -6.800400        18.218100     1.00 0
      -25.744400       -13.100200       -72.079800   100.00 0
           2
        9.431490        -8.436690       -17.652400     1.00 0
       -5.796490        -7.790650      -107.383800   100.00 0
           2
       -3.711800       -23.039600         0.274800     1.00 0
        6.117400       -38.020000        90.505800   100.00 0
           2
       -8.493290        20.208200        18.220100     1.00 0
        2.944640        18.362900       110.123000   100.00 0
           2
      -12.138900       -18.948600       -16.607600     1.00 0
       -8.105770       -23.149300        76.106000   100.00 0
           2
       23.054200       -15.031500        19.336300     1.00 0
       35.424600       -11.102300       109.969700   100.00 0
           3
      -24.430900        12.121000         9.727100     1.00 0
      -28.237647        11.040153       -20.900852    34.00 1
      -32.758900        10.335000       -82.144800   100.00 0
           2
        4.332080        22.520200        -1.140900     1.00 0
        2.436590        36.125200       -91.455570   100.00 0
           2
        8.285200         1.280200        15.948400     1.00 0
        1.397200        11.804600       -74.455800   100.00 0
           2
       10.530300       -20.721900        -3.646800     1.00 0
        1.566970       -19.032100       -95.338650   100.00 0
           2
       -0.971994        -5.018800        -7.060300     1.00 0
      -20.818400        -6.119900       -96.742300   100.00 0
           2
      -22.864600        -1.873500        22.306700     1.00 0
      -38.330700        -1.394400       -69.373400   100.00 0
           2
       -5.532530        -7.982510        16.705600     1.00 0
        8.273450       -13.781500       109.409100   100.00 0
           2
       -8.741080        -8.991150       -16.739100     1.00 0
        7.201270       -15.091200        73.944200   100.00 0
           2
       -5.926830       -16.691100        10.173500     1.00 0
      -16.243600       -17.268500       -81.210200   100.00 0
           2
       -0.643583        19.617000        22.861100     1.00 0
        9.940300         6.546490       114.219000   100.00 0
           3
        4.080680       -14.006400       -13.023300     1.00 0
       13.387249       -17.546132        70.430952    92.00 1
       14.689600       -17.864700        77.744600   100.00 0
           3
       20.871300        -4.131140       -21.736900     1.00 0
       18.721376        -4.740201       -53.773547    36.00 1
       15.953700        -1.948070      -112.272800   100.00 0
           2
        2.865460        21.592500        -1.045600     1.00 0
       -2.086800        23.021800       -93.009500   100.00 0
           2
      -16.864100        -4.261500        19.392100     1.00 0
       -0.846379        -7.513800       108.748900   100.00 0
           3
      -18.158600        15.722600        14.659500     1.00 0
      -20.974315        19.119231        19.214682    20.00 1
      -30.068800        27.789200        92.667800   100.00 0
           2
      -20.659400        -0.576424        16.430000     1.00 0
      -10.104200         1.923410       108.334720   100.00 0
           2
      -14.093300        11.400700        11.584100     1.00 0
      -10.182700         9.928400       -80.210500   100.00 0
           2
      -19.974200        -6.362060         0.570400     1.00 0
       -1.007000        -6.114270        91.880800   100.00 0
           2
       20.698800        15.898700       -22.291000     1.00 0
       16.769300        27.344000        69.037700   100.00 0
           2
