         301
   8.21630000000000        8.21630000000000        8.21630000000000     
           6
       -1.514100         0.022346         1.000000     2.00 0
           2
        1.018900        -0.902480        -1.000000     1.00 0
        1.018900        -0.902480         1.000000     2.00 0
           2
       -1.253100         1.775300        -1.000000     1.00 0
       -1.253100         1.775300         1.000000     2.00 0
           2
        1.273200        -0.649720        -1.000000     1.00 0
        1.273200        -0.649720         1.000000     2.00 0
           2
        1.497100         0.951280        -1.000000     1.00 0
        1.497100         0.951280         1.000000     2.00 0
           2
       -1.435800        -1.132600        -1.000000     1.00 0
       -1.435800        -1.132600         1.000000     2.00 0
           2
       -0.922850         1.953500        -1.000000     1.00 0
       -0.922850         1.953500         1.000000     2.00 0
           2
        1.757800         0.074825        -1.000000     1.00 0
        1.757800         0.074825         1.000000     2.00 0
           2
        1.513200        -1.133900        -1.000000     1.00 0
        1.513200        -1.133900         1.000000     2.00 0
           2
        1.688800         1.603900        -1.000000     1.00 0
        1.688800         1.603900         1.000000     2.00 0
           2
       -1.512000         0.613600        -1.000000     1.00 0
       -1.512000         0.613600         1.000000     2.00 0
           2
        0.004966         1.612200        -1.000000     1.00 0
        0.004966         1.612200         1.000000     2.00 0
           2
        1.193200        -1.377900        -1.000000     1.00 0
        1.193200        -1.377900         1.000000     2.00 0
           2
       -1.706500        -1.402400        -1.000000     1.00 0
       -1.706500        -1.402400         1.000000     2.00 0
           2
        0.791580         0.990200        -1.000000     1.00 0
        0.791580         0.990200         1.000000     2.00 0
           2
       -0.479680         0.178720        -1.000000     1.00 0
       -0.479680         0.178720         1.000000     2.00 0
           2
       -0.758680        -0.421830        -1.000000     1.00 0
       -0.758680        -0.421830         1.000000     2.00 0
           2
        1.791100         0.464150        -1.000000     1.00 0
        1.791100         0.464150         1.000000     2.00 0
           2
        1.272200         0.236260        -1.000000     1.00 0
        1.272200         0.236260         1.000000     2.00 0
           2
       -0.861720         1.242600        -1.000000     1.00 0
       -0.861720         1.242600         1.000000     2.00 0
           2
       -1.384400         1.503300        -1.000000     1.00 0
       -1.384400         1.503300         1.000000     2.00 0
           2
       -0.909500         1.921000        -1.000000     1.00 0
       -0.909500         1.921000         1.000000     2.00 0
           2
        0.525400        -1.183100        -1.000000     1.00 0
        0.525400        -1.183100         1.000000     2.00 0
           2
        0.135570         1.175400        -1.000000     1.00 0
        0.135570         1.175400         1.000000     2.00 0
           2
        0.593420         1.009600        -1.000000     1.00 0
        0.593420         1.009600         1.000000     2.00 0
