         155
   33.3208400000000        33.3208400000000        33.3208400000000     
           9
      -13.091094       -10.257286        -5.190368   154.00 1
      -16.503618        -7.628986         2.903632   188.16 1
      -13.508840        -8.718840         3.065000   200.00 0
           5
        1.206000        -3.963840         2.981000     1.00 0
       -0.557152        -1.563207        -3.406069    89.00 1
        4.496083        -4.956528        -3.548578   140.00 1
        6.168908        -1.883264         1.880170   182.60 1
        5.533000        -1.137840        -1.606000   200.00 0
          10
       -8.479840        -9.067840        -7.477840     1.00 0
       -4.402971        -5.228088        -9.019467    12.72 1
       -4.934792        -4.390347       -10.920231    20.14 1
       -8.121580        -8.419696       -11.268567    59.00 1
       -8.378077       -13.080927       -10.798378    97.50 1
       -7.138629       -18.693526       -10.927277   115.92 1
       -2.249880       -17.117794       -15.541899   135.67 1
        2.910086       -19.040666        -9.351214   164.50 1
        1.208435       -18.251622        -8.779412   187.50 1
        0.307160       -16.648840        -9.624840   200.00 0
           9
       -2.792840        10.886000         0.402000     1.00 0
       -7.830859        11.478047         1.795779    42.50 1
       -9.809329        12.157497         6.006544    71.00 1
       -8.402708        17.035473        12.947190   124.60 1
       -9.955121        22.661848        14.193071   155.00 1
       -9.128823        23.155539        14.534296   158.00 1
       -8.080940        25.105697        15.669116   163.00 1
       -5.814151        30.509815        16.176328   180.00 1
       -2.300840        38.654000        16.057000   200.00 0
           7
       -1.068840         0.394000         9.225000     1.00 0
      -10.332056         4.365167        12.937383   102.29 1
      -12.134171         5.220923        15.274693   112.86 1
      -12.110029         5.328580        17.788391   118.67 1
       -6.499818         3.228913        15.843534   132.50 1
       -2.503934         6.474477         7.956886   155.00 1
        7.483160         5.868000         9.968000   200.00 0
           9
       -3.457840         3.524000       -10.341840     1.00 0
        0.691890         3.263972        -9.906486     6.75 1
        2.815369         3.466388        -9.537136    10.50 1
        5.518256         4.748866        -8.321402    16.40 1
        7.972149         5.800494        -5.548623    34.67 1
       11.452005         9.847756       -10.958244   134.65 1
       11.784619        11.444080       -10.510587   150.29 1
       15.001118        10.062263        -6.178666   186.50 1
       16.001160         9.831000        -4.928840   200.00 0
           8
       -5.703840         0.115000       -14.973840     1.00 0
       -5.390095        -8.774555       -10.678965    53.00 1
       -1.980463        -9.972429        -9.382380    63.00 1
        4.513268       -11.607040        -7.778758    89.00 1
        4.346092       -10.546209        -2.020811   104.22 1
        4.220180       -10.439197        -1.565008   108.47 1
        2.944772       -12.518850        -1.376815   116.37 1
       -7.721840       -16.450000         0.439160   200.00 0
           7
        1.741000        14.095000       -12.008840     1.00 0
        1.618543        14.146396       -13.748804     5.67 1
        3.966305        17.065696       -17.993254    46.99 1
       13.592425        15.317898       -16.319443   139.00 1
       16.703521        16.423563       -15.404301   148.67 1
       20.938272        12.069859       -15.396912   183.50 1
       17.439000        18.274000       -18.701840   200.00 0
          11
        8.885000        -0.265840         5.117000     1.00 0
       10.781519        -3.961339         1.916733    13.00 1
        7.871115        -3.929674        -3.433705    87.12 1
        7.185723        -2.506369        -4.674734    95.62 1
        5.552020        -0.061054        -5.991268   108.67 1
        4.458771         1.167809        -6.795058   113.33 1
        0.694609         3.264129        -9.904359   124.67 1
       -1.262825         1.917918       -15.059840   150.00 1
       -0.742636        -0.418103       -19.239764   175.59 1
       -1.282427        -5.403912       -20.085617   189.50 1
       -3.592000        -9.332840       -21.088000   200.00 0
          11
       -9.793840        -9.503840        -0.142840     1.00 0
       -7.565322        -8.125446         0.256932     9.17 1
       -7.804836        -9.783963         1.350970    19.17 1
       -5.056609        -7.184324         1.328538    34.67 1
       -5.756128        -0.113914         0.357520    61.67 1
       -2.853207         0.866419        -6.129041    84.35 1
        0.269452         5.200170        -2.638189   102.50 1
       -0.084110        13.891911        -1.496391   156.00 1
        1.984699        14.888894        -1.577220   162.33 1
       -0.268342        13.460521        -2.033784   168.47 1
        1.272160        16.993160         2.405160   200.00 0
          10
        4.620000       -12.861840        13.055000     1.00 0
        4.589563       -12.123392        15.329073     3.80 1
        5.680367        -7.163708        18.487991    27.67 1
        6.238682        -6.114537        18.721533    53.00 1
       12.578385         3.308355        17.865038    94.28 1
       13.601157         5.113237        17.010312   104.28 1
       11.060389         9.222385        15.607199   124.36 1
        8.287648         9.890333        17.391213   153.37 1
        5.452447         5.557005        26.287610   186.33 1
        0.572000         3.736160        29.208000   200.00 0
          10
       -7.999840         0.250000       -16.502840     1.00 0
       -8.410323        -1.280362       -16.163380    12.50 1
       -8.228039        -3.317708       -23.794437    65.67 1
       -9.191458        -4.157798       -24.592076    69.33 1
      -12.129356       -11.476705       -21.503215    86.99 1
      -18.327643       -17.967300       -15.933652   136.33 1
      -17.784553       -16.807050       -11.785758   149.48 1
      -18.807864       -18.328209       -11.651586   163.09 1
      -15.500336       -19.168655       -15.218352   189.50 1
      -15.464840       -16.414000       -16.588840   200.00 0
           9
       -5.080840        -2.403840         0.622000     1.00 0
       -6.095118        -3.095534         0.042078     6.25 1
       -6.835927        -0.581032        -1.597204    16.75 1
        0.014889        -3.181555        -1.079855    38.33 1
        6.237230        -8.107429        -1.943142    66.33 1
        5.638666        -6.582930        -5.459348   124.50 1
        7.126940        -4.203225       -10.140952   139.98 1
        0.844876        -5.170806       -14.170521   183.43 1
        1.959160        -7.539840       -15.614000   200.00 0
           8
       -3.655840         0.623000         7.285000     1.00 0
        8.403183        -0.021608         4.601887    40.14 1
        8.460132        -0.120291         4.620124    47.57 1
        6.944596        -0.837456         7.056791    58.33 1
        2.459453        -2.066606        14.929986   108.58 1
        2.739927        -1.222428        16.490563   137.78 1
        8.241473         2.322092        14.400730   196.03 1
        8.538160         3.118000        13.504000   200.00 0
          10
      -11.950840       -14.551840         7.499000     1.00 0
      -11.003370       -18.697856         7.987008    37.00 1
      -10.343115       -19.564792         9.375804    41.00 1
       -7.824572       -21.440972         9.356055    54.50 1
       -5.959762       -22.851464         9.238753    65.50 1
       -4.398271       -24.182535         8.564807    72.50 1
       -2.502978       -26.846696         7.958720    81.00 1
       -2.409136       -28.999876         6.311624    87.00 1
       -3.251743       -27.577114         2.714571   116.33 1
       -8.939840       -21.387840        -3.461000   200.00 0
          14
      -15.120840         3.656000       -15.658840     1.00 0
      -16.790284         4.207010       -11.591535     7.57 1
      -16.039127         4.754165       -10.992673    10.71 1
       -7.240595         8.650401        -7.918706    48.78 1
       -9.177760         6.201839        -6.870164    69.26 1
       -9.625208         9.795907        -3.120786    90.67 1
       -8.684456         9.802368         0.505696   104.00 1
       -3.417628        14.679939         6.760404   139.96 1
       -2.556260        15.871146         6.550048   142.31 1
       -0.656990        20.140064         3.055868   159.50 1
        1.168293        21.602454         2.131987   164.50 1
        6.945448        21.134828         1.179386   183.82 1
        4.347077        22.771770        -2.026819   196.00 1
        3.776160        23.623000        -2.760840   200.00 0
          11
      -12.659840        10.136000        -4.003840     1.00 0
       -9.177023         6.203859        -6.870326    12.00 1
      -11.240611         2.627583        -8.088464    26.00 1
      -15.756560        -2.606206       -10.476590    49.33 1
      -14.419780        -1.608602        -7.703059    65.50 1
      -12.716991         2.759262        -7.777244    84.67 1
      -13.033255         0.678613        -5.561066   117.00 1
      -12.923664         7.046309        -1.326612   164.00 1
      -11.946738         5.319529         0.911379   183.00 1
      -10.365909         2.922658         4.243065   197.26 1
      -11.924840         2.715000         4.696160   200.00 0
          11
       16.625000        -6.563840        -5.683840     1.00 0
       19.431231        -7.477826        -8.708122    14.33 1
       17.071164        -8.060979        -7.710982    23.50 1
       13.856288        -7.608709        -6.791742    35.00 1
       17.338040        -7.825810        -5.101083    64.00 1
       19.926469        -8.944637        -6.049681    98.33 1
       16.102737        -9.370750        -5.520970   111.67 1
       13.077319        -9.821047        -3.917656   119.86 1
       12.787687       -10.641041        -2.512459   124.90 1
       12.248630       -11.263884        -1.852570   135.00 1
        8.286000       -15.094840         1.546160   200.00 0
           6
       -0.560840       -12.940840        -8.378840     1.00 0
        7.923102       -11.969337         0.101061    32.00 1
       -5.732179       -11.174794         2.628841   111.21 1
       -7.806874        -9.782645         1.350416   130.47 1
      -12.321478        -8.755009         0.217719   185.33 1
      -11.760840        -8.451840        -0.039840   200.00 0
           6
        4.946000        -7.821840       -15.022840     1.00 0
        5.677272        -7.167356       -14.835409     7.50 1
       13.001240        -2.852611       -13.108112   129.00 1
       13.516932        -0.269084       -19.998718   177.00 1
       10.639412        -0.289150       -20.789788   191.00 1
        8.131000        -0.666840       -20.461840   200.00 0
           7
      -11.294840         6.795000        12.571000     1.00 0
      -10.602070         0.227129         5.569203    33.00 1
      -12.830054        -1.489340         2.289466    65.33 1
      -11.322232         1.213614         9.459431   102.56 1
       -9.588158        11.598287         3.058070   147.00 1
       -8.299535        15.455356        -0.501392   186.10 1
       -4.967840        15.978000         0.626000   200.00 0
          10
        9.335000       -13.208840       -14.453840     1.00 0
       11.002703       -12.050571       -13.984157    26.00 1
       16.673025         0.421486       -12.229857    81.33 1
       19.263296        -3.078543       -11.571347   101.00 1
       21.151314        -4.909211        -4.466465   125.50 1
       21.265549        -5.014998        -1.386455   132.33 1
       20.490137        -1.490546         2.290424   150.06 1
       20.923484         0.565405         3.280172   157.91 1
       22.000567         1.215942         9.467652   191.44 1
       23.795000         1.356160        12.837160   200.00 0
           8
      -15.290840        14.267000        14.332000     1.00 0
      -15.501670        14.153901        18.101335    29.00 1
      -11.577643        14.790523        24.117384    71.22 1
      -13.582455        13.877869        33.034845   123.12 1
      -19.033252        17.397477        35.517089   154.81 1
      -19.545181        18.427738        36.342983   161.43 1
      -19.025088        17.382201        35.506951   181.35 1
      -19.116840        15.167000        34.985000   200.00 0
          10
       -8.107840         8.366000        -8.926840     1.00 0
       -7.240882         8.650025        -7.917250    10.50 1
       -7.396239        11.266430        -8.422292    27.50 1
       -9.625396         9.794215        -3.119716    57.51 1
      -15.490531         8.289890        -2.095758    93.00 1
      -21.436424         5.771156        -1.520144   122.50 1
      -20.413219         4.294511         3.776388   145.33 1
      -16.019522         1.714232         2.406378   178.63 1
      -15.508604         1.990013         1.874701   187.54 1
      -12.552840         3.233000        -2.647840   200.00 0
          12
      -10.911840         0.108000       -10.867840     1.00 0
      -14.353967         2.248357       -11.613963    13.26 1
      -17.587241         1.225602       -14.042731    33.67 1
      -12.943128         4.375841       -12.284794    58.83 1
      -11.297916         2.556433        -8.121441    81.43 1
      -12.715422         2.757898        -7.774827   111.14 1
      -12.762292         3.014902       -10.168955   128.00 1
      -11.774787         2.006073       -11.833738   132.50 1
       -8.403232        -1.255103       -16.169012   168.33 1
      -11.981807        -7.211695       -15.451036   196.22 1
      -12.144019        -7.388172       -15.454718   198.11 1
      -11.363840        -8.728000       -15.392840   200.00 0
          13
       14.412000        13.340000       -13.309840     1.00 0
       14.534646        13.140886       -23.080162    30.33 1
       16.056542        17.048342       -15.835393    61.05 1
       16.702545        16.423186       -15.403924    65.17 1
       16.056968        17.046960       -15.832731    73.54 1
       20.153116        22.498082       -18.821728   115.33 1
       20.496708        24.564368       -18.297328   119.44 1
       21.280100        26.118742       -15.534387   131.33 1
       21.345431        26.116227       -15.449086   133.67 1
       25.774183        25.707259       -12.728497   148.50 1
       30.556980        27.392239       -11.510875   175.58 1
       28.384211        28.929557       -10.920835   195.00 1
       28.147000        30.381000       -10.410840   200.00 0
           8
        1.469000       -11.349840        -8.814840     1.00 0
        2.921485       -12.031759       -10.853409    11.67 1
        3.131442       -12.225994       -11.321581    13.33 1
        3.959561       -15.767088       -17.778347    59.33 1
       -2.249865       -17.117885       -15.541963   127.31 1
        0.650442       -17.881036       -12.554772   155.00 1
        4.695313       -16.845696       -10.961016   170.00 1
        5.127000       -14.453840         0.827160   200.00 0
           9
        5.903000       -13.352840         4.119000     1.00 0
       -1.040478       -14.979047         9.467491    27.50 1
        2.285465       -20.152038        10.511955   105.30 1
        2.422499       -20.210342         8.254964   114.25 1
        2.285472       -20.152043        10.511840   127.85 1
        2.422148       -20.208923         8.257856   141.43 1
        2.836607       -22.650387         6.722572   161.50 1
       -5.871316       -22.029101         8.455449   184.50 1
      -10.177000       -21.539840        10.566000   200.00 0
          13
      -12.150840         6.606000        10.705000     1.00 0
      -13.146176         6.360212        10.447920     6.00 1
      -15.018157         4.492314        10.731989    18.00 1
      -16.154613         1.122921         7.431965    51.67 1
      -18.651730        -0.447172         3.830768    71.01 1
      -20.064330        -0.290347         3.054936    73.67 1
      -24.838895        -0.505293        -1.837892   107.50 1
      -26.548040        -4.890118        -3.137227   125.00 1
      -27.681227        -6.584914        -5.461706   139.00 1
      -29.380878        -9.127180        -8.948449   159.50 1
      -30.412016       -19.038148        -9.349136   188.33 1
      -30.386621       -19.155806        -9.374733   189.67 1
      -27.092840       -21.070000       -13.527000   200.00 0
           8
       -3.694840       -15.239840        -9.433840     1.00 0
       -3.759346       -14.854050        -9.539096     6.00 1
       -1.978801        -9.972646        -9.382865    26.00 1
       -0.056301        -6.602958        -8.562803    40.00 1
        0.332411        -5.746466        -6.412263    59.06 1
       -0.057479        -6.602955        -8.560899   127.04 1
        3.938693        -9.127237        -8.947723   176.00 1
        4.816160        -9.466840        -8.976840   200.00 0
           4
       -8.546840       -13.119840       -11.916840     1.00 0
       -7.442824       -14.098638       -13.707180     6.00 1
       -7.249191       -17.603379       -14.505135    39.00 1
      -11.348840       -25.869840        -3.659840   200.00 0
           7
        7.482000        11.442000        14.977000     1.00 0
        9.495907        15.148298        13.255650    17.80 1
        9.348818        15.965824        13.300060    29.60 1
        9.209149        16.453781        13.362028    41.40 1
        7.509387         9.207746        14.493536   102.11 1
        0.657152         6.431118        15.040850   192.50 1
       -0.840000         6.616000        13.215000   200.00 0
          12
       16.036000         6.690000        15.271000     1.00 0
       13.660454         7.185647        10.985459    19.33 1
        9.302087         6.558319         9.913147    39.25 1
        5.612745         6.657668         9.605449    51.00 1
        2.642274         9.373283        10.431261    61.00 1
        2.619534         8.662264        13.672951    67.00 1
        3.231323         5.230110        22.815344    99.87 1
        3.215973         5.293090        22.964103   110.93 1
        3.499572         8.397402        26.327224   132.50 1
        2.948624         5.776880        37.541335   175.89 1
        1.745587         8.665871        35.321993   197.00 1
        1.687000         9.654000        34.803000   200.00 0
          14
       10.933000        -9.423840         9.702000     1.00 0
        8.058796       -10.258216        11.957820    12.00 1
        7.534446       -14.043571         9.967082    27.20 1
        7.114782       -14.833371         9.327517    32.40 1
        7.533021       -14.042435         9.966359    42.80 1
       12.490832        -9.968173         9.916116    57.88 1
       15.005018        -7.819611        10.673319    67.00 1
       15.011332        -4.435226        11.363628    78.50 1
       21.242940        -3.633812        11.389535   112.75 1
       21.521638        -3.797497        11.371677   118.16 1
       16.945752        -0.611618        12.040211   135.50 1
       14.682218         1.782782        12.811293   156.67 1
       21.187981         5.219616        15.276179   192.00 1
       20.924000         7.420160        15.376000   200.00 0
           9
       -0.404840         7.618000         5.393000     1.00 0
       -2.464267         7.259620        -0.149219    14.72 1
        0.958846         7.319890        -3.700907    48.41 1
        1.209233        15.070671        -8.779908    89.00 1
        3.931042        13.684033       -12.699393   114.50 1
        4.344457         9.050877       -14.362979   138.00 1
        4.055432         7.069931       -14.945184   144.67 1
        8.298234         9.893718       -15.939798   163.00 1
       11.657160        10.999000       -22.525000   200.00 0
          11
        6.375000       -11.069840        16.423000     1.00 0
        4.590382       -12.121255        15.331225    14.94 1
        3.959772       -15.764316        15.544378    43.29 1
        3.930749       -17.550614        14.856300    53.23 1
        2.904805       -24.837951        13.791614    71.81 1
        1.616926       -19.169107        19.576550   100.56 1
        0.651289       -17.879768        20.764780   110.00 1
       -1.589861       -17.033677        27.540184   142.64 1
       -0.267476       -19.858639        31.287635   157.24 1
        0.366784       -19.652920        29.999750   170.16 1
        4.449000       -15.629840        28.518000   200.00 0
           6
       12.111000         5.668000         1.742000     1.00 0
       11.884041         5.769482        -1.519321    37.94 1
        9.696653         8.331240        -4.999541    83.91 1
        7.831939         5.334078         4.769654   135.00 1
        7.287629        -1.770053         7.067218   190.00 1
        6.083000         1.472000         7.035000   200.00 0
          10
       -0.807840        -4.507840        10.155000     1.00 0
       -0.881572        -8.315037         8.456212    44.00 1
       -4.144338        -9.780304         4.362749    78.52 1
       -4.823508        -9.950780         3.561007    97.19 1
       -4.250547        -9.891595         4.255535   115.22 1
       -3.564124        -9.165707         4.947021   133.11 1
       -0.924090        -8.289507         8.322805   156.72 1
       -0.909742        -8.295414         8.362447   159.16 1
       -0.884644        -8.312244         8.448905   166.39 1
       -2.026840        -3.023840        -0.375000   200.00 0
           9
        6.029000        -6.980840        10.866000     1.00 0
        6.527719        -6.198134        11.220939    29.00 1
        8.059019       -10.257752        11.956413    66.66 1
        8.768887       -10.774712        12.656593    71.83 1
       14.513263       -18.330548        21.669726   112.56 1
       11.783608       -21.876773        22.812115   130.40 1
       21.463472       -19.484721        22.943683   170.10 1
       23.965310       -19.382150        23.543572   181.44 1
       24.107000       -13.098840        22.951000   200.00 0
           8
      -14.057840        10.298000         6.330000     1.00 0
       -9.587876        11.594530         3.059351    59.00 1
       -7.765347        17.192726        -0.014391    73.63 1
       -8.975818        22.090951         9.796700   157.33 1
      -10.245004        21.968516        11.054891   173.67 1
      -12.129933        21.844028        11.819618   192.61 1
      -12.395323        21.388579        11.253072   195.31 1
      -12.664840        18.820000         9.965000   200.00 0
           7
        3.718000       -14.378840        -6.241840     1.00 0
        4.500320       -11.528954        -7.825231    21.50 1
        5.908665       -18.333378        -9.507182    43.94 1
       11.453226       -23.472268       -10.959552    91.00 1
        6.969480       -25.859249       -11.012789   138.67 1
        4.342767       -24.271220       -14.364007   181.00 1
        4.629000       -26.374840       -21.372840   200.00 0
          13
      -12.894840        -6.919840        -7.234840     1.00 0
      -12.043215        -7.880146        -8.610677     8.83 1
       -9.277062       -10.040691        -8.327379    32.00 1
       -6.897138        -9.549222        -6.198261    62.00 1
       -6.103829        -9.385399        -5.488555    68.58 1
       -4.402863        -5.227588        -9.021072    87.40 1
       -4.321153        -3.630626        -8.713000    89.80 1
       -2.962287        -2.607562        -6.029882    96.38 1
        4.498659        -4.956814        -3.546994   143.58 1
        7.872196        -3.930382        -3.434894   171.33 1
        7.591707        -2.879222        -2.461602   180.67 1
        7.415531        -0.534615         0.563719   195.33 1
        7.641160        -1.436840         1.152160   200.00 0
           9
      -16.571840         3.890000        -6.997840     1.00 0
      -15.833522         5.077480       -12.544560    19.50 1
      -15.403875         5.659109       -16.149926    34.00 1
      -15.294122         5.428735       -17.127401    40.00 1
      -19.557573         6.638875       -15.981673    56.50 1
      -21.346801        15.711353       -15.631990   151.75 1
      -21.349119        16.296572       -14.585847   156.50 1
      -21.790696        18.710524        -8.470736   186.78 1
      -19.688840        17.320000        -8.261840   200.00 0
           8
        2.068000         7.300000        -7.182840     1.00 0
        5.519132         4.749498        -8.322933    55.33 1
        4.885574         7.655726        -7.632634    65.12 1
       11.687339         6.680138        -6.884126   121.67 1
       11.128426         2.681092        -3.744773   138.33 1
       12.137500        -4.499450        -9.955050   160.33 1
       13.857180        -7.606922        -6.789878   196.50 1
       13.161000        -9.629000        -7.529840   200.00 0
           7
      -16.607840         8.690000         6.625000     1.00 0
      -19.521510         6.922600         5.868604    13.00 1
      -26.332234        12.941215         1.474189    73.50 1
      -27.815368        13.954326        -1.526539   105.50 1
      -29.133858        15.506749       -13.970062   133.50 1
      -30.036143        17.375156       -24.698043   192.94 1
      -31.100840        14.932000       -26.793000   200.00 0
           7
      -12.495840         7.920000         7.556000     1.00 0
      -10.889098        11.466595        11.975666    61.00 1
      -16.625260        12.521988         7.887267   115.67 1
      -23.824583        15.146330        13.255546   159.40 1
      -23.968523        15.947610        13.298919   169.20 1
      -24.202798        16.766174        13.402762   174.10 1
      -30.968840        19.805000        13.077000   200.00 0
          14
       -8.802840         1.889000        15.685000     1.00 0
       -4.761678        -0.337473        16.216529    16.00 1
        0.836579        -2.514390        15.703714    47.14 1
        2.458885        -2.067482        14.931420    57.97 1
       -2.403598         3.459814        23.093597   108.22 1
       -2.753021         5.210844        24.651854   111.67 1
       -2.788232         5.573299        24.842755   113.33 1
       -2.171592         9.582847        26.075489   120.67 1
       -1.588862        16.289603        27.523822   138.00 1
       -1.410199        18.711229        27.761062   150.67 1
       -5.064003        18.334022        24.262769   171.67 1
       -4.353624        16.203006        23.062395   178.67 1
       -7.088815        18.247904        24.431436   189.00 1
       -9.642840        20.736000        25.417000   200.00 0
          13
       -9.017840       -13.530840         6.887000     1.00 0
       -6.950673        -8.823853         7.490218    17.00 1
       -5.088909        -5.721180         8.714602    23.81 1
       -4.763315        -1.215374         6.347059    33.50 1
       -2.463137         7.261553        -0.148878    74.97 1
       -2.854622         8.001206         1.168856    82.98 1
       -4.635258        10.292094         6.468915   104.58 1
       -5.724744         9.995932         7.361514   109.29 1
       -2.257028         5.999621        13.599965   143.32 1
       -1.503723         3.675242         7.576791   185.50 1
       -2.407014         4.321788         6.309852   190.00 1
       -2.485457         4.370699         6.463281   194.50 1
       -2.683840         3.036160         8.780000   200.00 0
           7
        5.424000         0.622000         6.722000     1.00 0
        0.015886        -3.183293        -1.077823    62.72 1
       -0.112571        -1.138111        -3.595354   103.67 1
       -5.754812        -3.211863        -2.382940   128.88 1
       -8.914595        -5.150571        -1.477983   144.89 1
      -18.617666        -3.661928         5.816782   191.44 1
      -22.281000        -4.817000         6.220000   200.00 0
           9
       -3.201840        -3.818840         9.280000     1.00 0
       -3.702917        -2.618567         5.815490    63.00 1
      -10.547953         3.199870         3.874172   106.00 1
       -9.122781         5.163648         2.502328   123.28 1
      -10.368462         2.922164         4.245244   146.21 1
       -9.746972         2.519674         4.093837   148.39 1
       -5.083219         2.483630         1.006438   166.00 1
       -5.755329        -0.114212         0.356001   180.33 1
       -6.224840        -1.090840         3.380000   200.00 0
           9
      -14.408840        -3.678840        -1.232840     1.00 0
       -6.836351        -0.580617        -1.595379    34.89 1
       -6.122503        -9.390384        -5.505612    78.56 1
       -9.276083       -10.040960        -8.324894   120.00 1
       -7.546045        -7.613196       -12.727905   127.08 1
       -8.081312        -8.213083       -17.650773   137.00 1
       -7.729711       -10.602826       -22.298567   168.00 1
       -7.596176       -17.305542       -22.252838   191.50 1
       -7.870840       -21.580840       -24.033840   200.00 0
          13
        9.659000         9.198000        -2.905840     1.00 0
       12.451607        10.992364        -0.042466    23.91 1
       14.049984         6.349757         2.412129    42.33 1
       12.907988         4.294461         3.775295    53.67 1
       14.051272         6.350116         2.415332    67.33 1
       17.637616         2.118511         1.844453    89.00 1
       17.811903         1.988642         1.873496    91.00 1
       20.924219         0.565527         3.282385   109.67 1
       22.719402         0.226325         5.565410   119.63 1
       22.726167         1.271513        10.831880   143.00 1
       22.988815         4.365850        12.939497   152.50 1
       18.824000         8.674523         6.743869   188.00 1
       21.603000         8.901000         3.418160   200.00 0
          10
      -11.339840         1.089000         5.848000     1.00 0
      -10.601538         0.788709         8.399208    23.00 1
       -6.241577         0.008288        11.575305    87.00 1
       -0.742040        -0.417503        14.082452   103.17 1
       -1.356933         2.345495        17.497462   119.11 1
       -6.498268         3.227946        15.843083   136.01 1
       -5.915606         6.262035        14.367705   160.82 1
       -6.696324         5.983596        13.457429   168.21 1
       -9.498919         8.831269        15.853156   197.00 1
      -10.471840         9.784000        16.776000   200.00 0
          14
       -3.064840        -4.986840       -15.390840     1.00 0
       -2.308977        -7.947565       -16.683926    33.50 1
       -8.836523       -11.154439       -23.402076    61.11 1
       -8.975040       -11.228207       -23.523506    65.07 1
      -10.251649       -15.390354       -24.304276    84.33 1
      -10.341614       -19.564987       -23.946254    92.50 1
      -10.890200       -21.855480       -21.344928   111.00 1
       -9.499675       -24.489316       -17.466500   152.83 1
       -5.921471       -27.058178       -18.949401   169.75 1
       -5.364157       -27.026165       -19.611812   173.17 1
       -6.698146       -27.336757       -19.861396   176.58 1
      -11.534010       -28.385956       -18.838552   186.81 1
      -15.293852       -27.891950       -17.128531   193.44 1
      -19.537840       -27.968840       -17.201840   200.00 0
          11
        7.346000        -0.596840         0.646000     1.00 0
       11.128142         2.678090        -3.744360    41.67 1
       11.116814         2.887377        -3.905854    50.33 1
       10.793868         1.590008        -6.184471    67.00 1
       10.708455         0.067304        -8.850226    80.50 1
       14.605152        -4.134837       -16.391696   125.00 1
       17.904260        -9.033435       -21.041624   161.83 1
       18.583925       -11.453641       -21.395760   178.00 1
       20.928064       -11.931888       -22.066597   184.50 1
       23.082424       -11.350159       -22.267797   190.50 1
       27.398000       -11.592840       -22.869000   200.00 0
          43
        6.225734       -11.063840        11.591518     1.00 0
        6.228373       -10.145675        10.980774     4.50 1
        3.194189       -10.538239        10.744133    12.51 1
        7.537054       -11.310849        10.083018    15.93 1
        6.613612        -9.304257         9.637183    18.15 1
        5.095388        -9.208065         9.538506    19.29 1
        3.524162        -9.626741         9.455499    20.44 1
        8.289900       -10.616612         8.408857    24.50 1
        4.710457       -11.182696         8.017170    27.42 1
        3.168688       -12.491203         7.906999    29.44 1
        8.391120       -11.222843         6.820910    32.90 1
        6.307913        -8.526184         6.421307    33.84 1
        5.007469        -7.761459         6.365482    34.04 1
        4.410421        -8.249590         6.365266    34.83 1
        2.818293        -9.957145         6.365266    36.07 1
        7.524951       -11.798655         5.769249    40.38 1
        6.305038        -9.625069         5.191795    44.74 1
        5.006290        -8.920992         5.093408    48.00 1
        3.162707       -10.607861         5.072816    57.88 1
        8.093730       -10.447795         8.104043    66.70 1
        8.288541       -10.614364         8.410416    68.65 1
        8.390506       -11.227957         6.823491    70.60 1
        8.037150       -10.303084         8.345873    72.55 1
        7.536843       -11.307402        10.083655    75.08 1
        7.523454       -11.800346         5.769543    77.25 1
        7.523427       -10.129329         5.545079    77.85 1
        7.342645        -8.845511         6.841917    79.04 1
        7.167799        -8.108516         7.711940    80.82 1
        6.226989       -10.142966        10.980826    82.25 1
        6.225773       -11.535184         5.940340    85.33 1
        6.225734        -9.581867         5.183798    86.96 1
        5.915583        -8.007773         6.842236    88.11 1
        4.738125       -10.033095        10.836588    90.97 1
        4.711591       -11.183816         8.017880    92.26 1
        4.697653       -11.222958         6.141140    93.53 1
        4.695001        -9.145031         5.087773    95.09 1
        4.695000        -8.231829         5.544228    95.69 1
        3.525117        -9.627504         9.453851    97.54 1
        3.195371       -10.535883        10.744563    98.12 1
        3.170649       -12.485169         7.907621   100.48 1
        3.164275       -10.593302         5.070873   111.89 1
        2.819219        -9.958933         6.364446   117.19 1
        0.695000       -11.063840         7.896000   128.00 0
          51
       13.768734         1.357000        -4.960322     1.00 0
       12.740928         1.218554        -4.960322     2.50 1
       13.731925         1.226110        -5.189794     4.00 1
       13.775960         2.207958        -5.562921     7.00 1
       12.286869         2.566406        -5.700530     8.50 1
       10.712855         1.125363        -5.812525    12.00 1
       12.742094        -0.887442        -5.827392    14.54 1
       15.571892         1.226282        -6.726973    16.29 1
       14.099528         2.160797        -6.878721    16.94 1
       12.634014         2.490565        -6.986222    17.62 1
       10.994860         2.718906        -7.097159    18.99 1
       15.805007         1.830429        -8.149062    24.41 1
       12.246983         1.031035        -8.524743    27.11 1
       10.706807        -0.106586        -8.645084    29.41 1
       15.934243         1.197797        -9.730896    32.90 1
       11.884265         4.322320       -10.177661    34.56 1
        9.747948         3.601946       -10.186572    35.83 1
       12.232301         1.929478       -10.472736    38.50 1
       15.068167         0.673485       -10.823723    40.82 1
       12.578373         3.631104       -11.472419    42.83 1
       11.277383         2.847275       -11.478504    43.42 1
        9.746872         1.378813       -11.484267    46.61 1
       12.061879         1.369418       -11.909133    50.26 1
       12.579022         2.404286       -12.318956    52.61 1
       11.277900         1.131355       -12.351268    59.67 1
       12.035660         1.382595       -11.872596    62.02 1
       15.651002         1.972252        -8.413714    66.20 1
       15.803598         1.833467        -8.148036    67.52 1
       15.933518         1.192691        -9.728164    70.17 1
       15.066427         1.968357        -6.283643    72.75 1
