          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          39
      -35.440415      -103.741857        35.302851   615.00 1
      -43.714953      -115.395851        36.929475   658.92 1
      -48.619968      -125.743554        34.976276   693.06 1
      -47.930507      -131.329941        28.302992   712.00 1
      -49.429734      -132.673511        31.612383   724.50 1
      -53.920822      -132.965576        36.114230   737.88 1
      -54.305484      -129.507008        35.234827   755.33 1
      -52.482275      -125.180686        39.568510   785.75 1
      -47.382960      -119.260035        45.819947   822.38 1
      -55.981794      -123.633313        48.146748   879.44 1
      -57.260252      -126.713138        49.599915   888.94 1
      -65.362563      -136.238674        50.461219   938.50 1
      -66.744654      -140.998497        48.218076   958.25 1
      -70.276029      -144.796285        46.309708   971.17 1
      -73.326295      -144.973117        45.496294   976.33 1
      -78.433497      -144.186903        43.936967   993.23 1
      -78.748499      -144.863231        41.786376   998.61 1
      -82.986393      -145.968872        32.371872  1024.00 0
          35
        9.906093         3.886704         0.475564     1.00 0
       11.191842         0.994998        -2.143008     8.80 1
       17.420248        -1.034718        -4.314029    32.53 1
       14.414907         3.341329       -11.439347    70.33 1
       14.414942         4.337205       -15.986436    86.79 1
       10.473729         3.301653       -15.123067   110.54 1
       13.972150         4.691113       -24.007650   138.50 1
       10.685477         9.186964       -23.586019   183.06 1
        5.936917         3.952454       -18.816128   218.25 1
       -2.169119         2.292145       -14.666623   235.50 1
       -4.129678         2.869075       -14.169301   240.00 1
       -4.221677         2.968183       -14.075047   244.50 1
       -4.566839         3.976874       -10.716954   253.67 1
       -5.242062        -3.322062       -12.318778   273.25 1
       -5.306491        -5.558012       -12.808029   280.50 1
       -5.125649        -6.252329       -12.930128   287.75 1
       11.591452       -19.890896       -18.462563   369.50 1
       23.556540       -10.440252       -15.264226   440.33 1
       21.468797       -13.134120       -20.186828   523.75 1
       10.713117        -7.169974       -25.506000   567.75 1
        7.491570        -5.910504       -26.561653   574.25 1
        0.299810        -1.316988       -32.363256   592.67 1
       -1.129439        -0.406211       -33.538797   596.33 1
      -12.351924         6.990889       -43.784966   645.00 1
      -10.030820         2.882259       -46.618643   668.25 1
      -16.321355         1.403840       -52.183739   693.75 1
      -15.119322         0.128279       -54.631290   705.50 1
      -21.103796        -3.309981       -60.150495   740.11 1
      -21.770931        -8.019494       -59.079364   760.34 1
      -21.660242       -10.707055       -56.182356   790.73 1
      -24.797054        -6.554849       -53.846324   831.00 1
      -25.104280       -11.392393       -48.527944   859.04 1
      -30.492575       -13.668946       -43.334621   920.67 1
      -31.144503       -14.331803       -42.554590   958.83 1
      -33.208384       -17.348122       -39.830331  1024.00 0
          38
       28.136437        19.879555       -24.804075     1.00 0
       10.395855        16.697394       -21.493022   104.02 1
       16.210118        10.391134       -22.328172   121.14 1
       23.186055         5.351165       -22.127783   139.42 1
       24.207667         7.272013       -17.446306   155.00 1
       22.136215         3.687598       -14.509103   174.00 1
       22.666430         0.467711        -9.014503   192.50 1
       12.436439        -8.858346       -10.733107   265.96 1
       10.462772        -9.810441       -11.580656   278.52 1
        7.145589        -5.454017        -4.149247   310.75 1
        3.822380         4.051955        -8.150149   340.00 1
        3.462621         8.473996       -13.039955   358.00 1
        3.538325         8.448050       -13.149163   363.00 1
       14.921825        -0.707794        -7.412544   393.67 1
       22.054860        -3.392924        -5.433519   412.62 1
       25.436135        -5.865182        -3.707093   422.87 1
       28.766757        -8.467487        -1.354509   437.50 1
       25.524098       -16.335554        -4.418818   488.81 1
       30.032318       -22.056387         4.392205   557.80 1
       31.022251       -24.090231         6.482540   572.10 1
       30.031519       -22.056454         4.393518   600.70 1
       27.389783       -16.376982         9.198036   663.41 1
       20.725956       -24.387703         8.212985   747.33 1
       17.745311       -23.362927        18.003297   791.00 1
       16.048447       -28.239447        22.501261   824.63 1
       13.960413       -25.003701        20.332829   839.00 1
       14.906936       -20.146725        16.338062   855.84 1
       15.767462       -17.026312        15.692922   875.53 1
       19.538546       -17.105137        17.658244   890.94 1
       19.256698       -16.358470        23.080804   904.50 1
       20.805373       -17.850592        28.288972   918.67 1
       18.929704       -20.077897        33.305738   942.97 1
       20.684395       -18.676712        27.244279   958.91 1
       19.257432       -16.359175        23.081828   971.92 1
       13.537183       -13.864123        22.541901   993.33 1
        7.530557       -20.239970        23.729867  1006.82 1
        5.622860       -22.804659        23.775392  1011.77 1
        2.278110       -27.221951        20.343775  1024.00 0
          36
       14.882186        -9.905751         8.937291     1.00 0
        7.851610       -22.167366         8.708961    64.17 1
       20.905893       -29.265189         9.764625   118.49 1
       21.038195       -29.296709         9.796294   122.41 1
       24.176837       -27.628720        12.827458   136.44 1
       21.147491       -23.027174        20.205926   169.25 1
       20.672932       -22.803587        25.010636   182.25 1
       21.229009       -25.117766        32.473541   206.25 1
       17.895358       -27.030327        31.132159   222.83 1
       20.672586       -22.805637        25.013337   243.24 1
       20.683947       -18.673513        27.245937   256.21 1
       22.665621         0.467169        52.782194   336.21 1
       24.360317         6.516616        53.925369   360.75 1
       25.638164        13.127827        56.615238   377.86 1
       25.778359        14.014229        57.046764   384.58 1
       24.691755        14.020096        55.817377   387.94 1
       29.847325        22.819458        53.304135   416.88 1
       29.904889        26.573504        51.124256   453.62 1
       34.150404        30.901953        49.857690   517.75 1
       37.045293        38.556867        51.811107   568.00 1
       38.094531        39.304175        52.134121   575.00 1
       38.063050        56.655733        55.196767   699.40 1
       40.125262        58.505826        54.643805   701.80 1
       40.518925        53.122048        52.005094   714.50 1
       43.769847        49.028481        51.503247   729.00 1
       53.965655        39.117720        50.431160   756.00 1
       58.972503        31.526706        51.912580   781.25 1
       57.183754        29.019887        48.896969   805.00 1
       53.514838        29.501674        49.385683   841.12 1
       52.210702        19.428692        40.422824   889.25 1
       50.016046        18.684217        38.117538   893.50 1
       46.688755        17.748620        34.543081   908.25 1
       43.699497        -2.608393        33.888715   980.00 1
       37.768752        -3.962429        37.897575   998.17 1
       42.201866        -2.805714        41.896280  1015.75 1
       43.643719        -6.055843        39.520994  1024.00 0
          33
      -21.783909         2.383561        -7.152757     1.00 0
      -21.213440         0.573871        -4.297672    35.33 1
      -22.270846         4.665933        -0.661130    82.00 1
      -18.812847        -1.692616         0.376025    97.50 1
      -17.590322         6.586789         5.319541   132.00 1
      -14.866026        12.115046        -2.185364   180.54 1
      -11.519748        14.195117        -5.317621   195.29 1
      -16.127233        17.491551        -4.826639   214.43 1
       -7.705242         6.234201        -4.867327   335.00 1
       -0.936187         2.130285        -2.006823   358.90 1
        4.009218        -3.187634        -3.152058   385.00 1
        7.143787        -5.452387        -4.149906   391.00 1
       15.742559       -11.322997        -2.017848   412.75 1
       20.532688       -11.999908         7.227713   473.24 1
       21.204732       -15.195076        11.704565   494.07 1
       22.249134       -14.330612        13.127672   505.88 1
       21.229510       -15.209823        11.729631   517.81 1
       14.101222       -10.320756         4.439592   596.00 1
       10.749354       -28.807164        -4.018274   686.42 1
       13.167714       -32.412505        -6.442317   698.89 1
       13.971301       -33.225679       -11.554117   719.50 1
       10.347856       -40.420337       -10.959799   738.06 1
       19.431601       -46.108149       -11.806652   759.58 1
       17.934442       -49.569550       -11.170925   772.75 1
       18.325974       -43.944429        -0.848071   810.01 1
       15.495575       -43.236404        -5.954786   842.38 1
       18.083416       -39.406144        -0.735680   870.71 1
       23.666860       -41.618874        -6.996435   895.21 1
       25.239299       -45.562743         1.383903   929.83 1
       25.619988       -48.754132        -5.216986   953.75 1
       35.006193       -55.442264       -21.870277  1014.19 1
       35.024958       -55.460396       -21.883406  1016.10 1
       38.637272       -59.335523       -25.160336  1024.00 0
          32
        1.511581       -15.563582       -22.192643     1.00 0
       26.490892       -15.103936       -12.142270    94.50 1
       33.159225       -16.992991       -14.316817   111.30 1
       32.794907       -29.448365       -24.795536   188.22 1
       39.521980       -27.798309       -18.448976   222.25 1
       50.888874       -29.041738       -15.893453   258.92 1
       56.138067       -27.933214       -18.612596   270.50 1
       60.060431       -26.389175       -21.375095   285.11 1
       62.002431       -23.958798       -24.272410   302.34 1
       68.252583       -14.068425       -25.539950   339.67 1
       72.510955        -7.169413       -25.504827   365.75 1
       74.975373        -2.151104       -26.821531   386.00 1
       75.109623        -0.599424       -27.993695   394.00 1
       74.337723         0.585791       -29.279964   402.00 1
       72.436937         2.419148       -32.562307   426.75 1
       71.612017         0.427586       -43.973508   465.04 1
       71.230171         3.615398       -46.103710   472.00 1
       71.451447         5.422108       -46.831958   483.17 1
       64.919605         1.840166       -32.625931   557.84 1
       57.484180        -5.553233       -34.825892   616.25 1
       46.602268        -9.482327       -28.153889   645.00 1
       44.091929       -10.938642       -23.738990   662.67 1
       49.161835       -12.662806       -24.127549   713.50 1
       59.744166       -10.537535       -28.653533   777.75 1
       62.588107        -8.558660       -30.502289   791.83 1
       72.392646       -18.974085       -33.677639   843.80 1
       74.976665       -22.134984       -34.591773   855.70 1
       72.581466       -24.448214       -33.344813   875.50 1
       71.574327       -25.084883       -31.816314   889.00 1
       74.689899       -21.198422       -32.404046   910.95 1
       79.254483       -14.451129       -36.363360  1016.50 1
       80.490643       -11.981256       -40.635492  1024.00 0
          42
       10.794624         3.661890         6.695025     1.00 0
       11.773000         6.094320         1.576777    29.50 1
       12.494987         7.997196        -1.681649    65.75 1
        7.039698        16.028867         0.617664   153.67 1
        2.375834        11.822531         7.248370   181.62 1
        4.179481        10.927577         8.713432   190.31 1
       11.301872        10.306365         5.655327   210.50 1
       17.227515        10.164793         2.599682   223.50 1
       18.754316        11.809774        -0.133140   233.00 1
       21.935686         7.577784        -7.983004   281.33 1
       24.360159         6.518069        -7.871050   304.17 1
       35.638463         5.435478        -7.712992   360.13 1
       35.849548         7.280853        12.789473   419.31 1
       36.711456         3.178318        16.661966   441.00 1
       40.090713        -3.000965        15.807479   451.00 1
       38.561335       -16.306227        15.868041   478.50 1
       35.085899       -17.736470        18.785307   491.67 1
       38.495621       -10.924576        23.162496   527.00 1
       43.685440        -4.720276        27.518079   570.17 1
       46.202755        -5.877850        26.429062   577.08 1
       50.102533        -9.380313        23.522637   592.25 1
       56.633667       -11.768864        17.630486   606.33 1
       60.678634       -12.178681        13.743123   626.00 1
       63.734247       -13.701726        13.892801   649.00 1
       65.956408       -15.537275        14.704657   683.00 1
       69.184073       -16.363681         9.729560   718.67 1
       77.141414       -16.173057        15.650075   763.25 1
       81.333965       -17.105707        17.657553   774.42 1
       89.536017       -26.732751        15.528698   804.83 1
       95.486379       -28.711494        10.649521   822.33 1
       97.651490       -34.067471        17.350371   843.11 1
       95.779107       -37.094460        17.241829   860.74 1
       90.766359       -39.139228        13.599828   868.00 1
       86.719669       -39.686711         9.573447   879.00 1
       83.389517       -40.558244         2.604194   901.50 1
       77.968215       -40.116190         1.512622   915.25 1
       79.879208       -39.406900        -0.735128   920.50 1
       85.083748       -38.113864        -4.759688   948.60 1
       82.838909       -34.183408        -6.719999   965.40 1
       78.821510       -34.802821        -5.612393   978.46 1
       74.965857       -32.411311        -6.443925   994.96 1
       69.887835       -26.606253         0.684121  1024.00 0
          35
      -24.920316        -0.368751        -4.327463     1.00 0
      -29.304579         1.335821       -13.935160    59.92 1
      -29.722458         0.635534       -17.757519    74.28 1
      -31.129650        -4.006593       -15.833242    88.56 1
      -31.524976        -5.390846       -13.685365    97.37 1
      -33.101796        -7.167838       -12.448431   106.19 1
      -38.242652       -10.439791       -15.265684   127.14 1
      -33.811150       -12.884888       -15.219216   142.56 1
      -29.276705       -13.711705       -16.904985   157.75 1
      -28.550102       -17.887431       -20.773614   185.14 1
      -34.825926       -23.115076       -16.138227   209.67 1
      -31.423195       -22.986860       -11.766638   267.92 1
      -32.396140       -33.678240       -16.518241   408.62 1
      -31.874166       -35.680376       -17.661150   415.75 1
      -27.264938       -40.699898       -18.214072   441.22 1
      -25.811318       -41.863113       -17.304250   450.41 1
      -27.164944       -48.089846       -20.363227   473.43 1
      -26.540913       -49.982173       -27.882584   518.00 1
      -30.054670       -60.412472       -24.174021   559.17 1
      -37.907911       -62.207453       -19.246917   606.47 1
      -38.613445       -56.447140       -22.127011   633.12 1
      -35.897653       -55.542081       -21.745137   664.37 1
      -33.454895       -56.011030       -17.872496   684.00 1
      -37.591051       -54.526470       -17.444586   696.50 1
      -41.291021       -47.898474       -13.660798   726.83 1
      -42.367853       -46.109064       -11.807760   733.17 1
      -38.244536       -51.552687        -0.336364   824.03 1
      -34.060605       -48.249755         7.070955   882.88 1
      -30.685225       -50.197317        12.104777   905.79 1
      -32.890707       -51.081988        16.727433   929.60 1
      -26.953086       -48.470546        21.375110   960.25 1
      -29.818624       -41.149625        22.352561   986.38 1
      -29.470103       -42.555928        20.568754   997.75 1
      -29.442082       -42.695509        20.633939  1009.13 1
      -30.361872       -41.897323        24.579179  1024.00 0
          38
       28.220758       -15.649469       -23.393332     1.00 0
       30.228658       -18.573017       -22.260263    12.40 1
       26.561908       -21.087701       -19.503769    37.02 1
       33.250958       -17.885388       -20.773098    94.86 1
       32.522275       -13.718432       -16.911226   107.97 1
       30.743896        -5.487296       -11.746781   215.75 1
       27.979367         3.283914       -16.074374   250.00 1
       39.086950        11.452111       -17.580054   320.62 1
       42.932486        12.433944       -19.322864   335.38 1
       43.800702        20.223570       -28.117507   362.33 1
       47.346381        17.929976       -26.549533   378.00 1
       48.062617        14.641758       -24.198541   388.50 1
       48.579865         9.567045       -20.545753   400.38 1
       44.694348         7.512608       -23.248834   432.61 1
       42.927976        12.433695       -19.320218   450.50 1
       46.488357        15.521752       -13.536406   464.75 1
       64.986127        17.656612       -12.287883   514.83 1
       61.521863        19.674604       -12.736877   534.69 1
       61.481795        19.701456       -12.787047   539.10 1
       65.262856         8.474272       -13.041692   592.33 1
       60.894095         9.230398       -10.004911   613.20 1
       60.462518         9.655326        -9.323437   621.40 1
       56.470129        12.149138       -11.479639   637.80 1
       60.000922        12.028021       -17.160463   655.00 1
       64.659307         6.730325       -21.622737   701.50 1
       66.440211         7.425605       -22.854735   712.00 1
       73.058179        12.657753       -14.820431   747.58 1
       71.652954        19.270671       -18.072590   775.00 1
       72.194350        16.697182       -21.493274   784.67 1
       72.485072         9.187245       -23.584468   804.00 1
       58.093303         7.944118       -24.322777   848.50 1
       56.611740         6.327402       -28.111287   858.86 1
       57.838255        10.208303       -36.648697   886.00 1
       52.914145         4.721319       -34.350077   919.98 1
       51.718840         3.111293       -33.711060   941.74 1
       58.060555        -4.590888       -32.645230   983.75 1
       59.811426       -10.706474       -29.638178  1008.00 1
       60.995337       -14.812614       -29.886994  1024.00 0
          40
       10.873950        12.613355        -7.593809     1.00 0
       -0.719860         9.802318       -11.030785    45.25 1
      -15.321439         8.299608       -12.844996    74.17 1
      -21.161554        -9.026240       -25.925126   139.75 1
      -27.218339       -14.991058       -24.016726   159.00 1
      -31.567956       -18.572698       -22.262215   173.25 1
      -31.801442       -21.920410        -3.269057   218.00 1
      -34.438870       -20.179286        -0.730756   230.64 1
      -35.971311       -19.164321        -5.906206   244.81 1
      -39.145095       -25.383490        -9.603349   265.08 1
      -40.133379       -30.188697       -13.145887   288.00 1
      -42.489033       -32.600347       -15.590296   307.00 1
      -48.958727       -41.110518       -24.029279   337.25 1
      -52.129017       -46.801253       -29.406954   371.00 1
      -51.847820       -50.353214       -31.263565   379.33 1
      -53.224829       -55.884524       -31.398174   398.93 1
      -52.134035       -53.572042       -35.256738   447.40 1
      -55.938153       -50.909707       -40.426000   487.83 1
      -57.327418       -50.544420       -41.213925   491.67 1
      -66.140246       -49.120811       -44.860753   506.80 1
      -66.776917       -48.990300       -46.956827   515.40 1
      -63.496837       -54.608898       -53.569396   553.33 1
      -62.463877       -46.669050       -53.638141   582.41 1
      -59.420816       -49.973899       -54.549473   591.23 1
      -59.381311       -52.185551       -59.536031   606.32 1
      -57.508117       -52.505540       -64.506428   645.29 1
      -54.800572       -50.778911       -67.000274   692.54 1
      -54.434845       -45.679726       -71.018722   723.00 1
      -52.830396       -41.227469       -68.046666   740.00 1
      -51.101605       -41.222346       -67.150409   751.00 1
      -51.111749       -34.238764       -76.126469   777.50 1
      -48.855262       -32.780145       -73.062644   784.83 1
      -47.396408       -32.155615       -70.877865   789.67 1
      -43.338015       -33.454298       -60.509550   825.00 1
      -45.028535       -35.208450       -57.978895   863.17 1
      -49.577525       -37.300693       -64.340129   916.92 1
      -48.027172       -39.088890       -57.609016   939.50 1
      -46.247019       -38.288523       -52.490948   963.50 1
      -39.097301       -37.032189       -45.506007   987.85 1
      -37.893887       -40.885532       -38.803518  1024.00 0
          31
       -0.821692       -28.627154       -11.241212     1.00 0
       -7.647559       -15.691092        -6.661162    52.54 1
      -13.773672        -3.765488        -4.208567   137.00 1
      -18.155142       -11.951813       -11.938334   160.50 1
      -19.642722       -15.226033       -17.462783   175.00 1
      -20.278136       -17.241367       -20.844595   183.75 1
      -13.444717       -21.944636       -24.017261   214.00 1
      -12.109062       -21.988709       -20.061138   241.00 1
      -11.529944       -21.376505       -16.303765   247.99 1
      -20.584392       -27.908153       -19.880058   293.00 1
      -19.174400       -26.724475       -32.674555   339.42 1
      -15.151373       -25.481111       -32.234646   346.58 1
      -13.146516       -18.108750       -27.442870   406.50 1
      -12.639235       -12.649846       -24.119268   439.00 1
      -16.275297        -8.594986       -22.309498   457.78 1
      -17.325542       -18.349840       -18.778823   495.63 1
      -16.952243       -21.267260       -20.011875   507.26 1
      -14.783821       -28.180961       -24.514209   545.50 1
      -15.143328       -30.081512       -22.445086   555.50 1
      -16.891563       -33.562010       -14.863860   593.25 1
      -17.699304       -37.794859       -13.773438   622.25 1
      -19.854406       -48.388805       -12.064256   650.03 1
      -17.603248       -44.277560       -17.965664   689.00 1
      -15.102244       -44.046063       -27.250212   709.43 1
      -14.678992       -38.324645       -18.168177   753.33 1
      -26.609615       -34.927015       -24.759206   812.00 1
      -30.706705       -39.201100       -31.167068   830.50 1
      -37.357415       -36.876971       -28.900515   859.00 1
      -29.559232       -36.617112       -44.423027  1015.00 1
      -27.728972       -37.918302       -48.431670  1022.00 1
      -27.175986       -38.067986       -48.631365  1024.00 0
          39
      -26.129519        28.694072        15.458015     1.00 0
      -20.628437        26.187228        16.341397    41.50 1
      -15.123391        24.626341        16.389004    87.67 1
      -11.275765        24.702905        15.224396   124.25 1
      -12.233371        21.193985        15.737080   134.75 1
      -13.429868        12.534283        23.992519   163.69 1
      -13.373398        10.188076        25.012823   182.91 1
      -10.170805        10.482704        27.018230   241.70 1
      -10.059594        14.930349        29.664223   326.83 1
      -13.371103        10.189519        25.014939   367.03 1
      -16.136522         4.401712        20.121247   393.80 1
      -17.236188         0.615210        20.187820   413.40 1
       -6.045906        -5.749318        23.265406   453.50 1
        5.559236       -12.115707        23.006085   478.75 1
        7.777287       -13.329374        24.665570   485.33 1
        4.876747       -10.714131        22.523056   503.25 1
        1.188473       -10.955331        20.105129   512.50 1
        0.135318       -12.808404        19.005386   517.00 1
        3.293832       -12.694148        25.763506   539.63 1
        7.778947       -13.328676        24.665523   555.56 1
        7.627098       -20.241121        28.661310   668.61 1
        4.931252       -21.914910        29.297818   673.81 1
        2.025891       -20.938530        31.169202   684.67 1
        4.572765       -21.231718        38.189262   703.74 1
        7.818403       -27.574205        49.964418   726.64 1
        7.751613       -22.554874        53.108377   745.00 1
        7.775236       -16.464892        56.392802   758.25 1
        0.482903        -9.756352        59.270148   791.00 1
       -1.964637       -13.827963        56.426178   812.64 1
       -4.540500       -16.645826        57.688789   823.96 1
       -8.755296       -13.872044        64.623535   848.50 1
      -11.023084       -13.465416        64.487548   857.83 1
       -7.303313        -8.324782        62.073490   883.75 1
       -6.484343        -3.124693        52.017033   912.26 1
       -6.929408        -1.311947        52.007441   916.79 1
       -5.465217        -0.723326        57.695042   933.50 1
        6.116875        -3.453743        63.830811   963.62 1
        3.117739        -2.206792        58.887787   989.66 1
       -0.795876        -2.565604        54.394779  1024.00 0
          37
       19.376092       -13.822073        30.441345     1.00 0
       18.902215        -8.911639        34.078321    16.07 1
       18.893662        -8.834182        34.136883    20.04 1
       13.225662        -7.184630        39.727212    32.33 1
       10.061721        -7.212283        41.948980    48.00 1
        4.380162        -7.332052        43.128205    66.87 1
        1.862714        -6.573603        44.579226    88.62 1
       -1.556218        -0.806106        36.368962   151.17 1
       -9.578381        -3.168817        39.662951   215.75 1
      -10.874910         3.074192        43.233254   258.01 1
      -10.914522         3.116292        43.230247   276.61 1
      -10.873587         3.072347        43.233047   313.80 1
      -12.061356         7.185934        41.512671   355.33 1
      -13.217296         9.568615        41.251418   359.67 1
      -19.555819         4.959943        44.022571   379.96 1
      -26.885050        -8.639976        39.830768   440.92 1
      -27.665102       -11.851378        36.316902   455.00 1
      -23.683457       -15.887585        31.654171   479.67 1
      -15.140382       -20.466742        33.649413   512.86 1
       -9.957318       -15.736412        28.010732   534.71 1
       -9.970220       -15.531407        27.961975   541.92 1
       -6.747616       -11.482220        35.153797   591.00 1
       -5.792281        -6.978109        33.473320   613.45 1
       -9.435022        -7.067213        32.788490   638.20 1
       -5.794453        -6.977534        33.474158   662.50 1
       -3.250117       -12.920500        24.054155   687.83 1
        0.252635       -12.895637        20.107165   706.50 1
        3.520602       -11.422281        17.424691   716.00 1
        2.507277        -6.647647        18.795476   730.00 1
        2.607836         0.278336         8.615923   819.00 1
       -5.750677         6.058291         5.170634   837.50 1
       -4.341143        12.678254        16.938009   876.75 1
       -8.625191        16.232695        20.039784   912.75 1
       -8.557057        23.896107        25.007197   967.40 1
       -8.543771        23.822707        25.017091   977.81 1
      -10.426201        29.148417        26.319252  1013.50 1
      -17.287829        33.324754        27.252064  1024.00 0
          37
       12.481353        -1.759189       -30.283166     1.00 0
       12.542924         0.589746       -29.271636     5.00 1
       18.915981         0.694895       -25.736065    83.67 1
       24.313609         0.885259       -23.223991   122.00 1
       28.946700        -1.740253       -10.519599   154.97 1
       30.215954        -2.523274        -6.342393   165.83 1
       28.689504        -7.192004       -12.499010   186.00 1
       28.471490        -8.031667       -14.149260   191.33 1
       30.668840        -4.005477       -15.831806   197.25 1
       32.045149        -6.759172       -17.648861   209.17 1
       38.661057        -3.407485       -21.765727   247.15 1
       35.048673         6.312342       -21.904968   291.37 1
       35.000724         6.360804       -21.865772   303.19 1
       42.761288         3.901240       -25.407795   343.13 1
       42.961077         4.107672       -25.550980   350.81 1
       50.013639        18.682216       -23.681173   388.19 1
       51.092158        20.304161       -24.208429   394.34 1
       52.455135        17.721915       -23.336735   406.64 1
       53.168044        10.210865       -21.601294   434.00 1
       52.569920         9.054887       -22.212748   452.00 1
       50.490566         9.295502       -16.494395   467.38 1
       49.735187         7.184888       -20.284950   480.13 1
       51.937908         4.756794       -32.030286   536.00 1
       52.915703         4.721915       -34.351350   547.00 1
       59.201936        11.800245       -51.274922   676.75 1
       59.436917        22.378486       -54.596531   722.17 1
       64.694402        28.042538       -55.297888   745.00 1
       66.732895        32.158929       -50.310176   765.57 1
       62.802656        31.665397       -48.333684   790.85 1
       56.949947        32.394356       -43.103167   819.75 1
       62.649943        23.472736       -40.022212   869.50 1
       63.867658        20.862439       -38.348744   876.00 1
       66.815849        20.265900       -35.418323   884.67 1
       67.911078        24.268333       -32.123695   900.92 1
       63.195119        29.028526       -32.319175   925.00 1
       66.728674        39.884807       -32.500484  1004.79 1
       68.050483        40.116116       -31.598657  1024.00 0
          44
      -12.884110       -15.041706        26.798608     1.00 0
      -23.682842       -15.888267        31.655971    43.44 1
      -19.327394       -14.493093        28.498629    63.50 1
      -17.006871       -13.245408        27.416805    72.00 1
      -20.286056        -4.411190        28.433959   120.50 1
      -18.099605        -2.608223        33.889003   152.67 1
      -22.675829        -9.940096        38.273548   172.50 1
      -21.159405        -9.026058        35.867934   178.00 1
      -18.113014        -4.720888        27.516462   205.50 1
      -26.884771        -6.553735        16.936028   248.78 1
      -19.986362        -5.690140        19.483170   273.47 1
      -11.074598       -10.031815        13.759495   337.50 1
      -19.222112       -11.420910         7.035000   360.88 1
      -21.659505       -10.705488         5.614808   366.26 1
      -21.305589       -13.693630         7.199774   377.02 1
      -20.403360       -15.301392        12.052976   390.22 1
      -18.194122       -15.706486        25.339750   457.75 1
      -13.381562       -18.021659        34.328601   481.13 1
      -12.642768       -12.659606        37.674506   490.45 1
       -9.579395        -3.167823        39.661811   535.31 1
       -6.952072        -2.915658        46.439648   565.50 1
       -6.486001        -3.123612        52.015873   581.00 1
       -5.404251        -3.063630        54.768006   589.00 1
       13.643469        -5.799028        65.878206   649.06 1
       15.844052         1.371576        70.635540   689.50 1
       19.415109         2.172274        75.195293   726.50 1
       21.266010         2.485864        77.508466   737.83 1
       20.065348         6.319004        70.973764   757.67 1
       19.415794         2.170837        75.194343   774.67 1
       19.372560         1.742866        75.901252   780.33 1
       18.034942         5.668223        83.860234   802.75 1
       16.763359        11.946283        83.613578   819.20 1
       16.419720        13.479164        84.067305   823.40 1
       16.778876        17.008376        85.236020   831.80 1
       18.594279        21.318702        87.866512   847.24 1
       17.819558        15.900170        95.485892   868.75 1
       10.765003        15.472994        89.419035   893.33 1
       12.159227        14.477032        87.832724   902.17 1
       16.420547        13.480284        84.069382   916.00 1
       15.900219        13.827777        83.399648   921.00 1
       10.063959         9.764875        74.120647   955.75 1
        1.244025         5.076687        73.292139   980.63 1
       -1.700254         7.190331        70.026795  1000.13 1
       -6.912440         8.636650        66.561940  1024.00 0
          29
       20.946537       -13.387731        -2.414694     1.00 0
       22.067712        -9.494713        -6.127096    12.72 1
       25.656228        -3.585942       -22.251570    80.25 1
       24.057071         0.728717       -36.968637   168.00 1
       32.756072        -6.924233       -40.804466   193.42 1
       30.181042        -9.435910       -43.310972   211.15 1
       23.817840        -2.608030       -42.824188   243.00 1
       21.651004         1.963679       -43.790659   252.00 1
       18.288498        10.692716       -45.589950   267.00 1
       18.425133        17.445228       -46.448298   290.83 1
       18.362012        17.392168       -46.454321   295.75 1
       10.734825        13.069106       -54.002587   366.00 1
        2.415549         9.612708       -59.535779   418.00 1
       -7.353662         6.430934       -58.113845   475.33 1
      -11.706904        13.300367       -60.084584   523.12 1
       -9.608320        11.497040       -62.969171   539.37 1
       -7.704491         6.235232       -66.663894   555.87 1
       -5.405321        -3.063561       -68.826916   581.54 1
        3.323590         3.762830       -69.075529   619.50 1
       22.523200         4.521621       -76.796798   691.50 1
       35.148636         1.659929       -79.283987   764.33 1
       39.240805         6.135252       -75.506076   786.33 1
       40.002096         1.236689       -74.057753   817.50 1
       36.048767         6.645879       -58.252461   889.50 1
       40.636079         8.836096       -54.429936   937.00 1
       49.448169         6.990768       -43.785993   968.41 1
       45.662028         4.400926       -41.676389   987.65 1
       49.509995         1.519538       -47.303866  1014.31 1
       50.409741        -2.389910       -42.862623  1024.00 0
          39
      -23.317498        -1.354607         1.872010     1.00 0
      -21.213818         0.574588        -4.296065    21.88 1
      -39.724408        -9.396021       -27.035691   124.61 1
      -30.003146        -6.628743       -28.634763   161.94 1
      -18.837924         4.108817       -25.550099   218.54 1
      -18.256714        -2.837953       -27.634164   238.07 1
      -26.407643        -6.791528       -32.479896   285.00 1
      -22.627330        -8.110399       -26.168632   321.11 1
      -21.161044        -9.028072       -25.923498   327.56 1
      -23.773137       -21.836244       -22.160800   367.86 1
      -24.516134       -21.229678       -23.355058   373.35 1
      -25.537259       -14.013070       -27.978054   397.67 1
      -26.407564        -6.787616       -32.482612   444.00 1
      -28.610319        -6.689052       -33.431468   453.52 1
      -34.371667        -7.047235       -28.809894   485.14 1
      -34.282342        -7.046542       -28.655123   495.76 1
      -32.417069        -8.631699       -27.277611   506.38 1
      -40.313710       -29.093819       -33.604577   583.50 1
      -41.289851       -32.882660       -31.289527   596.50 1
      -46.514450       -29.000396       -20.571892   623.00 1
      -46.617774       -27.023369       -15.939410   638.00 1
      -43.307145       -24.887038       -17.812934   655.33 1
      -46.825325       -18.934934       -16.617181   681.67 1
